,1329 iシェアーズ・コア 日経225ETF,1364 ｉシェアーズ JPX日経400 ETF,1369 One ETF 日経225,1385 UBS ETF ユーロ圏大型株50(E･ストックス50),1386 UBS ETF 欧州株(MSCIヨーロッパ),1389 UBS ETF 英国大型株100(FTSE 100),1390 UBS ETF MSCIアジア太平洋株(除く日本),1391 UBS ETF スイス株(MSCIスイス20/35),1392 UBS ETF 英国株(MSCI英国),1458 楽天 ETF-日経レバレッジ指数連動型,1459 楽天 ETF-日経ダブルインバース指数連動型,1473 One ETF トピックス,1474 One ETF JPX日経400,1475 iシェアーズ・コア TOPIX ETF,1476 iシェアーズ・コア Ｊリート ETF,1477 iシェアーズ MSCI 日本株最小分散 ETF,1478 iシェアーズ MSCI ジャパン高配当利回り ETF,1482 iシェアーズ・コア 米国債7-10年ETF(H有),1483 iシェアーズ JPX/S&P 設備･人材投資ETF,1484 One ETF JPX/S&P 設備･人材投資指数,1489 (NEXT FUNDS)日経平均高配当株50指数連動型ETF,1493 One ETF JPX日経中小型,1494 One ETF 高配当日本株,1496 iシェアーズ 米ドル建て投資適格社債ETF(H有),1497 iシェアーズ 米ドル建ハイイールド社債ETF(H有),1498 One ETF ESG,1552 国際のETF VIX短期先物指数,1557 SPDR S&P500 ETF,1575 ChinaAMC CSI 300 Index ETF-JDR,1576 南方 FTSE 中国A株 50 ETF,1577 (NEXT FUNDS)野村日本株高配当70連動型ETF,1655 iシェアーズ S&P500 米国株 ETF,1656 iシェアーズ･コア　米国債7-10年 ETF,1657 iシェアーズ･コア MSCI 先進国株(除く日本)ETF,1658 iシェアーズ･コア MSCI 新興国株 ETF,1659 iシェアーズ 米国リート ETF,1683 One ETF 国内金先物,2516 東証マザーズETF
0,40.0,40.0,30.0,0.0,30.0,90.0,35.0,10.0,27.0,40.0,-10.0,3.0,0.0,6.0,-2.0,2.0,-4.0,1.0,-17.0,3.0,-150.0,80.0,-40.0,9.0,-1.0,10.0,-50.0,50.0,3.0,-5.0,-50.0,3.0,0.0,3.0,3.0,4.0,-45.0,0.0
1,100.0,90.0,110.0,10.0,30.0,120.0,10.0,-10.0,23.0,130.0,-40.0,6.0,70.0,4.0,-10.0,-1.0,15.0,-1.0,22.0,4.0,300.0,50.0,130.0,0.0,7.0,60.0,-170.0,200.0,2.0,3.0,160.0,17.0,7.0,13.0,12.0,16.0,70.0,7.0
2,110.0,50.0,110.0,-10.0,20.0,-30.0,-60.0,-10.0,9.0,100.0,-30.0,11.0,80.0,11.0,3.0,15.0,7.0,-1.0,18.0,9.0,200.0,140.0,180.0,-6.0,-3.0,60.0,20.0,-50.0,-4.0,0.0,150.0,-3.0,0.0,-4.0,1.0,8.0,-30.0,10.0
3,50.0,70.0,60.0,40.0,30.0,40.0,70.0,33.0,-10.0,60.0,-25.0,7.0,70.0,6.0,22.0,10.0,12.0,-2.0,-22.0,7.0,200.0,130.0,120.0,2.0,0.0,90.0,-150.0,50.0,-2.0,0.0,140.0,-1.0,-6.0,1.0,4.0,14.0,-10.0,6.0
4,50.0,-40.0,20.0,-5.0,-30.0,-10.0,10.0,1.0,20.0,40.0,-15.0,-2.0,-40.0,-2.0,-7.0,-9.0,-4.0,-2.0,2.0,-8.0,-50.0,-30.0,-10.0,4.0,1.0,-40.0,-10.0,0.0,-3.0,13.0,-30.0,1.0,1.0,3.0,1.0,-4.0,0.0,0.0
5,10.0,-30.0,30.0,10.0,60.0,50.0,10.0,-28.0,10.0,0.0,0.0,-7.0,-40.0,-5.0,-5.0,-9.0,-7.0,4.0,8.0,-5.0,0.0,20.0,-20.0,1.0,0.0,-30.0,-190.0,50.0,-2.0,6.0,-80.0,1.0,4.0,2.0,13.0,8.0,10.0,-2.0
6,250.0,90.0,230.0,55.0,90.0,130.0,20.0,5.0,0.0,250.0,-95.0,10.0,90.0,4.0,20.0,9.0,5.0,-8.0,28.0,8.0,100.0,60.0,70.0,-8.0,11.0,100.0,-400.0,150.0,5.0,3.0,120.0,15.0,-3.0,19.0,3.0,11.0,10.0,-6.0
7,450.0,210.0,440.0,110.0,120.0,220.0,0.0,9.0,78.0,440.0,-155.0,26.0,210.0,31.0,0.0,27.0,34.0,-6.0,5.0,24.0,400.0,190.0,340.0,8.0,7.0,180.0,-250.0,400.0,5.0,-24.0,370.0,24.0,-3.0,26.0,21.0,11.0,-75.0,6.0
8,230.0,140.0,260.0,50.0,200.0,210.0,15.0,0.0,37.0,220.0,-100.0,15.0,170.0,14.0,-5.0,11.0,27.0,-17.0,0.0,12.0,450.0,60.0,170.0,-18.0,0.0,180.0,-410.0,550.0,14.0,0.0,380.0,40.0,-6.0,30.0,25.0,10.0,0.0,-12.0
9,90.0,-20.0,90.0,15.0,-70.0,0.0,-40.0,-10.0,-5.0,100.0,-30.0,-1.0,20.0,0.0,-18.0,-22.0,3.0,-18.0,0.0,-1.0,150.0,-110.0,-50.0,-16.0,-24.0,20.0,-70.0,300.0,9.0,7.0,-130.0,18.0,-6.0,11.0,25.0,3.0,70.0,-12.0
10,-150.0,-20.0,-190.0,-35.0,-60.0,-150.0,75.0,-9.0,-14.0,-150.0,60.0,-7.0,-90.0,-6.0,18.0,18.0,-9.0,8.0,7.0,-4.0,-250.0,10.0,10.0,3.0,-10.0,-70.0,540.0,-650.0,-8.0,2.0,30.0,-41.0,1.0,-28.0,-24.0,-16.0,-70.0,-7.0
11,240.0,80.0,260.0,80.0,50.0,70.0,-70.0,29.0,6.0,230.0,-100.0,19.0,140.0,16.0,17.0,12.0,15.0,-10.0,2.0,13.0,300.0,180.0,80.0,-14.0,5.0,100.0,-70.0,250.0,-6.0,24.0,150.0,20.0,6.0,13.0,15.0,13.0,120.0,7.0
12,-30.0,80.0,-80.0,0.0,90.0,90.0,-100.0,20.0,16.0,-30.0,20.0,-5.0,-10.0,-1.0,12.0,4.0,-5.0,2.0,1.0,-1.0,-100.0,20.0,-1190.0,6.0,1.0,0.0,-320.0,350.0,15.0,10.0,-30.0,20.0,0.0,22.0,3.0,13.0,-135.0,-3.0
13,60.0,20.0,80.0,10.0,10.0,-20.0,150.0,0.0,-8.0,60.0,-35.0,7.0,50.0,6.0,21.0,6.0,5.0,9.0,-20.0,5.0,-650.0,100.0,950.0,10.0,4.0,50.0,-250.0,100.0,4.0,-20.0,-440.0,12.0,2.0,1.0,12.0,8.0,140.0,10.0
14,-430.0,-320.0,-420.0,-100.0,-260.0,-330.0,10.0,-70.0,-80.0,-450.0,175.0,-30.0,-250.0,-31.0,13.0,-29.0,-35.0,12.0,-11.0,-27.0,-650.0,-350.0,-410.0,-1.0,-15.0,-220.0,480.0,-800.0,-7.0,2.0,-290.0,-56.0,-1.0,-48.0,-22.0,-20.0,0.0,-11.0
15,-140.0,70.0,-130.0,-75.0,-80.0,-140.0,-105.0,-12.0,-10.0,-120.0,35.0,-6.0,-90.0,-6.0,2.0,2.0,-5.0,10.0,8.0,-5.0,-50.0,190.0,230.0,5.0,-6.0,-50.0,420.0,-550.0,-5.0,7.0,-150.0,-42.0,3.0,-32.0,-25.0,-21.0,-70.0,1.0
16,180.0,40.0,160.0,55.0,10.0,80.0,-50.0,12.0,20.0,170.0,-65.0,17.0,160.0,17.0,-14.0,15.0,28.0,-2.0,7.0,14.0,500.0,50.0,-30.0,4.0,-1.0,120.0,-280.0,250.0,0.0,23.0,310.0,23.0,3.0,13.0,6.0,-1.0,-30.0,0.0
17,-130.0,-80.0,-100.0,0.0,80.0,50.0,55.0,-9.0,3.0,-130.0,55.0,-18.0,-110.0,-17.0,2.0,-21.0,-23.0,2.0,-20.0,-16.0,-500.0,-140.0,-210.0,3.0,-1.0,-50.0,150.0,-50.0,-4.0,-7.0,-170.0,-9.0,4.0,2.0,2.0,-3.0,-5.0,-4.0
18,-10.0,-80.0,-80.0,-10.0,0.0,0.0,-20.0,19.0,2.0,0.0,-5.0,-8.0,-40.0,-1.0,14.0,-12.0,2.0,0.0,1.0,-2.0,-50.0,80.0,80.0,-1.0,-2.0,-90.0,10.0,100.0,0.0,5.0,-70.0,5.0,6.0,6.0,-6.0,33.0,20.0,-1.0
19,0.0,70.0,80.0,15.0,-60.0,-100.0,-35.0,-20.0,0.0,0.0,0.0,8.0,-10.0,-1.0,16.0,1.0,8.0,-8.0,0.0,-2.0,100.0,-40.0,-10.0,-9.0,4.0,10.0,-20.0,100.0,-9.0,15.0,50.0,9.0,0.0,6.0,7.0,16.0,10.0,-1.0
20,-90.0,0.0,-110.0,-35.0,-50.0,-40.0,0.0,0.0,-35.0,-90.0,35.0,-3.0,-30.0,-3.0,17.0,4.0,-8.0,13.0,2.0,-6.0,50.0,90.0,140.0,6.0,-8.0,-50.0,390.0,-400.0,-9.0,-54.0,-40.0,-29.0,6.0,-21.0,-24.0,-15.0,135.0,3.0
21,60.0,-20.0,40.0,-25.0,-10.0,30.0,0.0,4.0,0.0,50.0,-15.0,8.0,50.0,10.0,0.0,12.0,9.0,8.0,15.0,13.0,0.0,70.0,-80.0,18.0,2.0,100.0,100.0,-50.0,-9.0,-14.0,30.0,-5.0,4.0,-14.0,-6.0,-1.0,-140.0,15.0
22,-20.0,-40.0,10.0,-20.0,0.0,20.0,25.0,21.0,0.0,10.0,-5.0,-3.0,-10.0,-3.0,16.0,2.0,-2.0,4.0,-13.0,-6.0,100.0,180.0,140.0,6.0,-4.0,-30.0,-160.0,0.0,11.0,-3.0,-30.0,3.0,2.0,11.0,4.0,4.0,55.0,7.0
23,110.0,110.0,100.0,15.0,-40.0,30.0,5.0,-12.0,-10.0,80.0,-35.0,10.0,90.0,10.0,15.0,11.0,-2.0,0.0,15.0,10.0,50.0,-100.0,-180.0,4.0,0.0,80.0,-300.0,-200.0,-1.0,-13.0,30.0,-6.0,-3.0,-11.0,-16.0,-11.0,-45.0,1.0
24,-50.0,50.0,-40.0,20.0,80.0,-30.0,-45.0,6.0,2.0,-20.0,15.0,-6.0,-40.0,-7.0,-5.0,0.0,-11.0,3.0,11.0,-5.0,-350.0,60.0,110.0,7.0,0.0,-70.0,-60.0,100.0,3.0,23.0,-110.0,7.0,5.0,6.0,3.0,19.0,20.0,2.0
25,10.0,-30.0,0.0,-20.0,-110.0,10.0,-60.0,-15.0,26.0,-20.0,0.0,0.0,40.0,4.0,-9.0,2.0,5.0,-6.0,15.0,7.0,150.0,-10.0,100.0,-13.0,2.0,80.0,130.0,-300.0,-13.0,-11.0,20.0,-18.0,-7.0,-11.0,-12.0,-2.0,0.0,-5.0
26,230.0,150.0,230.0,40.0,40.0,130.0,105.0,25.0,11.0,240.0,-85.0,15.0,100.0,15.0,19.0,19.0,10.0,-6.0,16.0,6.0,50.0,80.0,100.0,-2.0,1.0,40.0,-190.0,150.0,5.0,-3.0,100.0,9.0,1.0,8.0,12.0,16.0,0.0,-6.0
27,200.0,140.0,180.0,30.0,90.0,100.0,70.0,11.0,27.0,180.0,-80.0,13.0,160.0,13.0,-2.0,14.0,14.0,-8.0,3.0,18.0,200.0,140.0,410.0,7.0,1.0,140.0,-190.0,350.0,12.0,7.0,120.0,26.0,-5.0,16.0,20.0,2.0,5.0,-7.0
28,200.0,200.0,210.0,-45.0,50.0,70.0,20.0,-15.0,0.0,200.0,-80.0,28.0,200.0,24.0,-18.0,27.0,37.0,-12.0,23.0,21.0,900.0,130.0,470.0,-28.0,2.0,190.0,-90.0,200.0,1.0,8.0,550.0,15.0,-7.0,21.0,16.0,-3.0,0.0,13.0
29,80.0,200.0,220.0,95.0,70.0,160.0,40.0,15.0,10.0,190.0,-95.0,20.0,180.0,23.0,1.0,12.0,41.0,-10.0,13.0,14.0,850.0,-70.0,-50.0,-9.0,6.0,160.0,-200.0,100.0,0.0,4.0,600.0,4.0,-8.0,1.0,14.0,13.0,35.0,1.0
30,140.0,-60.0,30.0,20.0,30.0,110.0,0.0,-2.0,54.0,70.0,-25.0,2.0,-20.0,3.0,17.0,-2.0,9.0,-13.0,1.0,-1.0,250.0,280.0,280.0,-13.0,5.0,-10.0,-50.0,250.0,14.0,11.0,80.0,17.0,-1.0,9.0,5.0,-9.0,-40.0,-5.0
31,60.0,230.0,460.0,50.0,190.0,0.0,40.0,7.0,5.0,420.0,-200.0,28.0,290.0,25.0,9.0,18.0,27.0,-8.0,3.0,24.0,550.0,-80.0,-140.0,-4.0,2.0,230.0,-470.0,600.0,6.0,-1.0,390.0,44.0,6.0,41.0,50.0,28.0,-10.0,13.0
32,450.0,0.0,20.0,20.0,-50.0,160.0,-40.0,-5.0,-24.0,50.0,-25.0,-4.0,-40.0,-2.0,21.0,1.0,-7.0,10.0,5.0,-4.0,-150.0,100.0,80.0,2.0,6.0,-10.0,-140.0,150.0,0.0,-29.0,-110.0,10.0,4.0,8.0,6.0,33.0,70.0,-3.0
33,50.0,50.0,20.0,10.0,10.0,-260.0,-5.0,-62.0,45.0,0.0,0.0,5.0,70.0,3.0,-7.0,5.0,5.0,-4.0,-2.0,6.0,200.0,-90.0,-30.0,-4.0,-7.0,40.0,100.0,-50.0,2.0,15.0,140.0,-5.0,11.0,-3.0,-8.0,-7.0,-70.0,4.0
34,0.0,-50.0,-90.0,-30.0,20.0,50.0,100.0,64.0,29.0,-90.0,45.0,-5.0,-40.0,-5.0,-6.0,-5.0,1.0,2.0,-5.0,-1.0,0.0,240.0,200.0,-5.0,-4.0,0.0,200.0,-250.0,11.0,19.0,-50.0,-15.0,-14.0,-1.0,1.0,3.0,70.0,0.0
35,-100.0,170.0,280.0,50.0,130.0,50.0,0.0,-16.0,5.0,250.0,-125.0,22.0,180.0,20.0,0.0,12.0,20.0,-10.0,26.0,15.0,500.0,-20.0,50.0,-3.0,4.0,140.0,-500.0,700.0,-2.0,2.0,320.0,47.0,10.0,39.0,40.0,20.0,-20.0,9.0
36,270.0,20.0,-30.0,15.0,-70.0,-30.0,5.0,33.0,0.0,-20.0,10.0,0.0,0.0,2.0,9.0,0.0,-2.0,8.0,-32.0,-1.0,50.0,-120.0,-10.0,4.0,7.0,-10.0,30.0,50.0,-3.0,-1.0,-20.0,8.0,10.0,5.0,-2.0,1.0,-60.0,-13.0
37,-10.0,-10.0,10.0,-50.0,60.0,0.0,-5.0,-4.0,12.0,30.0,-25.0,3.0,-10.0,3.0,12.0,2.0,4.0,5.0,5.0,1.0,-50.0,220.0,130.0,6.0,-3.0,30.0,30.0,50.0,12.0,14.0,40.0,-2.0,-1.0,-2.0,5.0,-3.0,70.0,-3.0
38,40.0,130.0,230.0,105.0,80.0,150.0,10.0,-1.0,-62.0,170.0,-80.0,11.0,170.0,11.0,-6.0,14.0,13.0,-14.0,1.0,10.0,250.0,-290.0,-220.0,-7.0,16.0,100.0,-170.0,540.0,-20.0,-11.0,160.0,43.0,11.0,31.0,21.0,16.0,5.0,-11.0
39,160.0,-200.0,-470.0,-100.0,-200.0,10.0,-150.0,-4.0,5.0,-420.0,205.0,-28.0,-270.0,-27.0,-6.0,-22.0,-22.0,34.0,19.0,-18.0,-450.0,30.0,50.0,23.0,-16.0,-210.0,990.0,-1440.0,6.0,1.0,-290.0,-103.0,4.0,-82.0,-65.0,-45.0,-25.0,-10.0
40,-440.0,50.0,100.0,-5.0,10.0,-140.0,-15.0,-19.0,16.0,70.0,-45.0,6.0,60.0,6.0,5.0,5.0,5.0,-15.0,-1.0,5.0,100.0,-40.0,10.0,-13.0,6.0,40.0,90.0,200.0,-9.0,17.0,30.0,12.0,-16.0,12.0,7.0,12.0,-50.0,4.0
41,80.0,10.0,-20.0,30.0,60.0,60.0,75.0,-8.0,-25.0,20.0,0.0,2.0,10.0,0.0,0.0,-4.0,2.0,-1.0,-18.0,2.0,-50.0,-80.0,-110.0,12.0,10.0,10.0,-290.0,100.0,-18.0,-1.0,10.0,9.0,-9.0,7.0,-11.0,7.0,0.0,-7.0
42,10.0,-50.0,-50.0,-25.0,-60.0,-130.0,20.0,2.0,35.0,-50.0,25.0,-10.0,-60.0,-9.0,-5.0,-7.0,-5.0,7.0,22.0,-7.0,-150.0,140.0,30.0,4.0,-3.0,-60.0,30.0,-200.0,25.0,4.0,-100.0,-15.0,14.0,-13.0,0.0,-22.0,40.0,4.0
43,-40.0,60.0,90.0,50.0,80.0,80.0,-35.0,14.0,28.0,90.0,-55.0,11.0,70.0,14.0,8.0,5.0,9.0,-3.0,-25.0,12.0,100.0,90.0,180.0,4.0,3.0,70.0,-460.0,300.0,13.0,-26.0,70.0,18.0,-5.0,17.0,6.0,27.0,5.0,12.0
44,100.0,60.0,150.0,15.0,70.0,40.0,15.0,4.0,-8.0,140.0,-60.0,8.0,70.0,8.0,1.0,13.0,11.0,-10.0,-1.0,5.0,350.0,60.0,50.0,1.0,8.0,40.0,-510.0,450.0,-5.0,2.0,200.0,36.0,9.0,26.0,22.0,10.0,30.0,8.0
45,140.0,-130.0,50.0,-15.0,-10.0,-70.0,15.0,-7.0,-48.0,30.0,-20.0,2.0,40.0,1.0,26.0,5.0,9.0,5.0,-10.0,2.0,40.0,-150.0,-180.0,5.0,8.0,40.0,-40.0,100.0,1.0,7.0,60.0,14.0,10.0,13.0,19.0,7.0,25.0,-1.0
46,50.0,50.0,-270.0,-75.0,-140.0,-80.0,-25.0,43.0,28.0,-230.0,105.0,-13.0,-140.0,-14.0,13.0,-12.0,-11.0,22.0,9.0,-14.0,-390.0,150.0,100.0,6.0,-18.0,-120.0,810.0,-850.0,11.0,16.0,-190.0,-67.0,1.0,-50.0,-48.0,-16.0,0.0,-11.0
47,-260.0,70.0,220.0,60.0,70.0,-290.0,-5.0,-70.0,-36.0,190.0,-95.0,10.0,100.0,11.0,6.0,3.0,11.0,-12.0,-6.0,9.0,250.0,-110.0,-260.0,-1.0,1.0,80.0,-570.0,750.0,1.0,-28.0,170.0,55.0,8.0,56.0,33.0,23.0,-80.0,4.0
48,200.0,-150.0,-240.0,-65.0,-110.0,-230.0,-40.0,71.0,-5.0,-230.0,115.0,-18.0,-170.0,-19.0,5.0,-10.0,-44.0,12.0,-31.0,-14.0,-550.0,0.0,70.0,0.0,-13.0,-150.0,730.0,-500.0,-4.0,0.0,-310.0,-39.0,1.0,-66.0,-32.0,-15.0,10.0,-6.0
49,-250.0,-260.0,60.0,30.0,70.0,-120.0,10.0,8.0,31.0,70.0,-30.0,6.0,40.0,4.0,6.0,6.0,-17.0,0.0,-20.0,5.0,50.0,100.0,-70.0,10.0,8.0,40.0,-330.0,150.0,4.0,0.0,0.0,19.0,1.0,17.0,5.0,6.0,-15.0,-3.0
50,80.0,40.0,90.0,45.0,40.0,-290.0,-30.0,-62.0,0.0,90.0,-40.0,-1.0,10.0,-17.0,-19.0,-16.0,-66.0,-3.0,-6.0,2.0,-200.0,20.0,-40.0,-8.0,2.0,10.0,-350.0,350.0,1.0,-10.0,-70.0,-19.0,-8.0,-2.0,2.0,2.0,200.0,1.0
51,-160.0,120.0,-60.0,-20.0,-30.0,30.0,-15.0,24.0,-6.0,-80.0,25.0,2.0,30.0,0.0,2.0,4.0,16.0,11.0,0.0,1.0,-150.0,-40.0,-80.0,21.0,15.0,20.0,-100.0,150.0,-7.0,0.0,-40.0,34.0,9.0,-2.0,1.0,10.0,-5.0,0.0
52,-80.0,40.0,-130.0,-5.0,-10.0,50.0,-70.0,-27.0,-85.0,-110.0,55.0,-7.0,-30.0,-3.0,9.0,0.0,40.0,3.0,-4.0,-1.0,50.0,-270.0,-290.0,-13.0,-21.0,-40.0,800.0,-450.0,-17.0,0.0,-60.0,-36.0,15.0,-12.0,-16.0,-11.0,90.0,-4.0
53,-180.0,-300.0,-370.0,-115.0,-200.0,-20.0,-90.0,16.0,-101.0,-350.0,160.0,-24.0,-270.0,-32.0,-4.0,-19.0,-29.0,18.0,8.0,-22.0,-500.0,-360.0,-480.0,19.0,-5.0,-180.0,360.0,-850.0,-27.0,29.0,-430.0,-59.0,-4.0,-57.0,-64.0,-11.0,-20.0,-11.0
54,-320.0,-550.0,-420.0,-245.0,-330.0,120.0,-65.0,25.0,1.0,-450.0,180.0,-35.0,-290.0,-32.0,6.0,-25.0,-43.0,28.0,-3.0,-29.0,-750.0,-70.0,-150.0,22.0,-2.0,-270.0,330.0,-950.0,-3.0,0.0,-540.0,-68.0,-18.0,-58.0,-64.0,-26.0,-95.0,-13.0
55,-450.0,210.0,-30.0,110.0,80.0,-180.0,-25.0,-49.0,-70.0,-10.0,5.0,-3.0,-30.0,2.0,-4.0,-1.0,-5.0,0.0,-8.0,-2.0,50.0,-20.0,-90.0,-1.0,-3.0,0.0,490.0,-200.0,-9.0,-16.0,-70.0,-16.0,14.0,-16.0,-9.0,-1.0,205.0,5.0
56,-20.0,90.0,-150.0,-150.0,-280.0,-70.0,10.0,15.0,10.0,-160.0,60.0,-8.0,-10.0,-14.0,3.0,-7.0,-12.0,1.0,0.0,-6.0,-100.0,110.0,100.0,-4.0,1.0,-30.0,200.0,-50.0,13.0,-32.0,-170.0,-5.0,6.0,-8.0,-16.0,7.0,-150.0,-1.0
57,-190.0,-170.0,130.0,20.0,40.0,-140.0,-30.0,0.0,-10.0,110.0,-35.0,11.0,70.0,9.0,9.0,4.0,9.0,1.0,15.0,9.0,0.0,20.0,-140.0,0.0,-3.0,60.0,-70.0,50.0,-5.0,-58.0,50.0,3.0,-1.0,9.0,10.0,14.0,-215.0,6.0
58,120.0,30.0,-70.0,0.0,90.0,150.0,10.0,-5.0,2.0,-60.0,15.0,-6.0,-40.0,-4.0,-7.0,1.0,-15.0,-1.0,-2.0,-5.0,-250.0,-100.0,-90.0,6.0,2.0,-30.0,-30.0,50.0,-9.0,12.0,-170.0,7.0,0.0,1.0,-12.0,7.0,470.0,0.0
59,-60.0,280.0,-140.0,-20.0,-130.0,0.0,0.0,-8.0,-10.0,-110.0,45.0,-7.0,-90.0,-7.0,12.0,0.0,-14.0,-3.0,13.0,-10.0,-100.0,130.0,110.0,-11.0,-1.0,-80.0,140.0,50.0,0.0,23.0,-160.0,3.0,8.0,-2.0,-5.0,-7.0,-50.0,-2.0
60,-140.0,-190.0,80.0,-20.0,60.0,0.0,0.0,12.0,4.0,80.0,-30.0,4.0,40.0,7.0,1.0,0.0,-2.0,3.0,-23.0,4.0,-200.0,-40.0,10.0,11.0,4.0,40.0,-200.0,200.0,14.0,-13.0,0.0,12.0,0.0,11.0,6.0,-16.0,5.0,3.0
61,90.0,250.0,40.0,50.0,0.0,10.0,-10.0,-9.0,23.0,70.0,-30.0,4.0,40.0,3.0,2.0,0.0,5.0,-3.0,0.0,-1.0,100.0,160.0,120.0,0.0,6.0,50.0,-190.0,150.0,-1.0,10.0,70.0,13.0,-3.0,8.0,-4.0,20.0,15.0,-2.0
62,60.0,-150.0,250.0,30.0,50.0,150.0,-20.0,-9.0,-10.0,210.0,-85.0,14.0,120.0,13.0,-4.0,6.0,14.0,3.0,-10.0,14.0,250.0,-40.0,-120.0,5.0,6.0,80.0,-180.0,200.0,-8.0,-8.0,180.0,12.0,4.0,8.0,6.0,2.0,0.0,3.0
63,260.0,-130.0,-70.0,-30.0,-10.0,-60.0,40.0,36.0,30.0,-60.0,25.0,-6.0,-90.0,-5.0,-4.0,-14.0,-4.0,-5.0,-1.0,-13.0,-100.0,270.0,340.0,0.0,-5.0,-70.0,250.0,-200.0,7.0,0.0,-70.0,-12.0,6.0,-6.0,-15.0,-10.0,35.0,-5.0
64,-90.0,-40.0,440.0,20.0,60.0,80.0,-50.0,3.0,-35.0,410.0,-185.0,30.0,290.0,30.0,3.0,32.0,33.0,4.0,13.0,32.0,400.0,-300.0,-400.0,3.0,2.0,240.0,-380.0,300.0,-1.0,0.0,370.0,23.0,-3.0,22.0,22.0,3.0,-50.0,13.0
65,450.0,40.0,-440.0,-65.0,-130.0,-20.0,5.0,12.0,-14.0,-440.0,180.0,-36.0,-300.0,-36.0,-9.0,-39.0,-36.0,7.0,0.0,-31.0,-800.0,-60.0,-30.0,16.0,-2.0,-250.0,310.0,-500.0,-13.0,3.0,-440.0,-37.0,1.0,-30.0,-17.0,-22.0,70.0,-14.0
66,-460.0,-10.0,-70.0,-5.0,10.0,-10.0,-10.0,-32.0,-20.0,-60.0,30.0,-1.0,-10.0,-3.0,8.0,-1.0,-1.0,-2.0,-7.0,0.0,0.0,-20.0,-90.0,-7.0,-8.0,0.0,20.0,-50.0,1.0,9.0,-100.0,-4.0,3.0,-4.0,1.0,3.0,-70.0,0.0
67,-70.0,-50.0,-130.0,10.0,0.0,80.0,0.0,8.0,20.0,-130.0,55.0,-7.0,-60.0,-6.0,13.0,-10.0,-6.0,10.0,9.0,-5.0,-150.0,-100.0,-30.0,-1.0,5.0,-50.0,-180.0,0.0,12.0,11.0,-40.0,2.0,2.0,-8.0,-2.0,-9.0,10.0,0.0
68,-130.0,-70.0,30.0,-10.0,0.0,90.0,0.0,-17.0,-17.0,20.0,-20.0,-3.0,-30.0,-4.0,-7.0,2.0,1.0,-16.0,-9.0,-2.0,-50.0,120.0,90.0,-10.0,-5.0,-20.0,-40.0,200.0,-15.0,-11.0,-30.0,9.0,-10.0,12.0,-3.0,-23.0,-5.0,-13.0
69,20.0,-20.0,90.0,10.0,0.0,150.0,45.0,9.0,-1.0,90.0,-30.0,5.0,60.0,10.0,11.0,2.0,5.0,5.0,9.0,7.0,100.0,50.0,30.0,6.0,6.0,60.0,-400.0,50.0,-8.0,-19.0,60.0,2.0,-13.0,-3.0,10.0,2.0,135.0,0.0
70,80.0,30.0,0.0,-10.0,-30.0,70.0,10.0,10.0,18.0,20.0,-10.0,-1.0,-20.0,-4.0,4.0,3.0,-1.0,-4.0,25.0,1.0,-100.0,-90.0,0.0,-4.0,-4.0,-10.0,-120.0,50.0,5.0,-10.0,-60.0,12.0,-5.0,6.0,13.0,9.0,-140.0,7.0
71,20.0,10.0,20.0,10.0,0.0,-100.0,-35.0,-40.0,-30.0,0.0,0.0,-4.0,-30.0,-6.0,18.0,-1.0,-8.0,-41.0,9.0,-1.0,50.0,-130.0,-150.0,-29.0,-34.0,-20.0,250.0,50.0,-4.0,11.0,-60.0,1.0,-5.0,-1.0,2.0,7.0,10.0,-4.0
