,1329 iシェアーズ・コア 日経225ETF,1364 ｉシェアーズ JPX日経400 ETF,1369 One ETF 日経225,1385 UBS ETF ユーロ圏大型株50(E･ストックス50),1386 UBS ETF 欧州株(MSCIヨーロッパ),1389 UBS ETF 英国大型株100(FTSE 100),1390 UBS ETF MSCIアジア太平洋株(除く日本),1391 UBS ETF スイス株(MSCIスイス20/35),1392 UBS ETF 英国株(MSCI英国),1458 楽天 ETF-日経レバレッジ指数連動型,1459 楽天 ETF-日経ダブルインバース指数連動型,1473 One ETF トピックス,1474 One ETF JPX日経400,1475 iシェアーズ・コア TOPIX ETF,1476 iシェアーズ・コア Ｊリート ETF,1477 iシェアーズ MSCI 日本株最小分散 ETF,1478 iシェアーズ MSCI ジャパン高配当利回り ETF,1482 iシェアーズ・コア 米国債7-10年ETF(H有),1483 iシェアーズ JPX/S&P 設備･人材投資ETF,1484 One ETF JPX/S&P 設備･人材投資指数,1489 (NEXT FUNDS)日経平均高配当株50指数連動型ETF,1493 One ETF JPX日経中小型,1494 One ETF 高配当日本株,1496 iシェアーズ 米ドル建て投資適格社債ETF(H有),1497 iシェアーズ 米ドル建ハイイールド社債ETF(H有),1498 One ETF ESG,1552 国際のETF VIX短期先物指数,1557 SPDR S&P500 ETF,1575 ChinaAMC CSI 300 Index ETF-JDR,1576 南方 FTSE 中国A株 50 ETF,1577 (NEXT FUNDS)野村日本株高配当70連動型ETF,1655 iシェアーズ S&P500 米国株 ETF,1656 iシェアーズ･コア　米国債7-10年 ETF,1657 iシェアーズ･コア MSCI 先進国株(除く日本)ETF,1658 iシェアーズ･コア MSCI 新興国株 ETF,1659 iシェアーズ 米国リート ETF,1683 One ETF 国内金先物,2516 東証マザーズETF
72,30.0,320.0,-200.0,-20.0,-70.0,-150.0,35.0,10.0,0.0,-170.0,65.0,-13.0,-120.0,-11.0,-13.0,-14.0,-6.0,-5.0,-4.0,-13.0,-100.0,-10.0,30.0,-19.0,-9.0,-90.0,240.0,-100.0,-7.0,28.0,-80.0,-10.0,-4.0,-5.0,-30.0,-10.0,-10.0,-10.0
73,-190.0,-70.0,40.0,0.0,20.0,10.0,40.0,14.0,1.0,30.0,-10.0,2.0,20.0,2.0,6.0,1.0,9.0,16.0,-4.0,3.0,50.0,10.0,110.0,3.0,-1.0,30.0,-20.0,100.0,-9.0,28.0,0.0,5.0,6.0,7.0,4.0,4.0,0.0,4.0
74,30.0,140.0,-160.0,50.0,80.0,-190.0,-30.0,-11.0,8.0,70.0,-30.0,-6.0,-50.0,12.0,7.0,10.0,10.0,3.0,-3.0,-7.0,-100.0,-80.0,-70.0,-2.0,3.0,-70.0,-110.0,200.0,-9.0,-20.0,130.0,19.0,-5.0,10.0,10.0,21.0,110.0,4.0
75,80.0,-100.0,-120.0,-25.0,-60.0,80.0,-20.0,6.0,1.0,-130.0,50.0,-11.0,-110.0,-13.0,8.0,-4.0,-16.0,8.0,-7.0,-12.0,-300.0,130.0,50.0,12.0,10.0,-90.0,-310.0,-100.0,21.0,3.0,-260.0,-6.0,1.0,-4.0,-20.0,13.0,-40.0,-4.0
76,-120.0,-30.0,-10.0,-25.0,-10.0,10.0,20.0,13.0,30.0,-10.0,5.0,2.0,30.0,7.0,13.0,9.0,6.0,2.0,-1.0,4.0,200.0,330.0,380.0,13.0,1.0,0.0,-50.0,-100.0,32.0,20.0,70.0,-9.0,5.0,-2.0,-7.0,-1.0,-70.0,6.0
77,-10.0,90.0,510.0,95.0,140.0,-190.0,-10.0,-2.0,0.0,490.0,-210.0,33.0,320.0,32.0,12.0,25.0,38.0,-3.0,24.0,36.0,600.0,30.0,20.0,5.0,4.0,290.0,-440.0,700.0,0.0,13.0,500.0,49.0,9.0,31.0,40.0,27.0,5.0,15.0
78,510.0,-140.0,-80.0,-25.0,-10.0,-100.0,70.0,8.0,20.0,-70.0,25.0,-3.0,-10.0,-2.0,6.0,-4.0,-5.0,12.0,-8.0,0.0,-100.0,150.0,80.0,12.0,6.0,-20.0,-90.0,0.0,9.0,-1.0,-40.0,-3.0,7.0,-1.0,-11.0,0.0,5.0,2.0
79,-70.0,40.0,200.0,10.0,0.0,150.0,-25.0,1.0,0.0,230.0,-105.0,24.0,150.0,20.0,-16.0,10.0,25.0,-12.0,-5.0,12.0,400.0,-100.0,-10.0,-5.0,4.0,120.0,-110.0,150.0,6.0,3.0,280.0,17.0,-1.0,15.0,36.0,-7.0,100.0,4.0
80,230.0,250.0,-10.0,0.0,60.0,-10.0,95.0,-8.0,-10.0,-70.0,35.0,-10.0,-60.0,-7.0,1.0,-6.0,-5.0,-3.0,4.0,-8.0,-100.0,-80.0,-40.0,-14.0,-13.0,-40.0,70.0,-50.0,-15.0,-6.0,-40.0,-7.0,10.0,-1.0,3.0,-16.0,-45.0,0.0
81,-60.0,-190.0,-140.0,0.0,-50.0,40.0,-100.0,0.0,10.0,-100.0,45.0,-6.0,-70.0,-4.0,17.0,-4.0,-5.0,8.0,-20.0,-7.0,-200.0,60.0,10.0,10.0,2.0,-70.0,140.0,-250.0,-10.0,-17.0,-100.0,-20.0,3.0,-18.0,-24.0,-20.0,-70.0,-9.0
82,-110.0,30.0,20.0,20.0,50.0,70.0,20.0,12.0,-40.0,40.0,-20.0,3.0,60.0,2.0,-9.0,1.0,0.0,-6.0,8.0,8.0,150.0,-120.0,-160.0,-3.0,-4.0,50.0,-30.0,50.0,0.0,0.0,70.0,13.0,-2.0,7.0,10.0,0.0,0.0,4.0
83,20.0,90.0,-180.0,0.0,60.0,-70.0,-20.0,17.0,39.0,-220.0,90.0,-14.0,-170.0,-15.0,-10.0,-15.0,-4.0,-6.0,1.0,-16.0,-100.0,30.0,-20.0,4.0,9.0,-130.0,230.0,-150.0,17.0,-2.0,-80.0,-7.0,-16.0,0.0,-3.0,-15.0,25.0,-15.0
84,-200.0,-160.0,80.0,30.0,20.0,-60.0,15.0,14.0,23.0,110.0,-45.0,3.0,40.0,4.0,17.0,8.0,0.0,17.0,20.0,-1.0,50.0,270.0,280.0,20.0,13.0,20.0,-460.0,0.0,6.0,10.0,30.0,0.0,0.0,-2.0,6.0,15.0,10.0,12.0
85,110.0,-50.0,440.0,55.0,-30.0,-120.0,85.0,-3.0,-11.0,380.0,-175.0,32.0,280.0,29.0,2.0,19.0,28.0,0.0,9.0,26.0,650.0,-180.0,-130.0,10.0,5.0,230.0,-110.0,350.0,8.0,10.0,390.0,25.0,0.0,26.0,45.0,-9.0,5.0,-2.0
86,390.0,60.0,-230.0,-25.0,-40.0,-30.0,25.0,-10.0,-6.0,-180.0,80.0,-15.0,-140.0,-12.0,-2.0,-15.0,-9.0,5.0,-2.0,-11.0,-300.0,-120.0,-120.0,8.0,0.0,-110.0,-50.0,-150.0,5.0,-1.0,-130.0,-12.0,1.0,-14.0,-4.0,4.0,65.0,-8.0
87,-170.0,230.0,50.0,-5.0,-40.0,-220.0,-55.0,7.0,-15.0,30.0,-15.0,-7.0,-40.0,-6.0,2.0,-8.0,-1.0,-4.0,27.0,-5.0,-100.0,150.0,110.0,-5.0,-5.0,-30.0,-120.0,100.0,0.0,11.0,-120.0,7.0,1.0,8.0,-7.0,12.0,0.0,1.0
88,30.0,60.0,90.0,-15.0,20.0,-20.0,-60.0,10.0,-9.0,100.0,-45.0,8.0,100.0,7.0,8.0,7.0,3.0,5.0,-1.0,5.0,50.0,-250.0,-210.0,6.0,4.0,70.0,-80.0,200.0,-5.0,-15.0,10.0,14.0,3.0,13.0,0.0,12.0,15.0,13.0
89,90.0,220.0,-140.0,10.0,150.0,-100.0,20.0,-13.0,9.0,-130.0,60.0,-16.0,-170.0,-15.0,4.0,-10.0,-18.0,5.0,-10.0,-15.0,-300.0,50.0,-30.0,0.0,-4.0,-150.0,-130.0,-50.0,0.0,4.0,-220.0,-5.0,2.0,-3.0,-9.0,4.0,-65.0,-6.0
90,-140.0,-10.0,-60.0,0.0,70.0,0.0,80.0,0.0,8.0,-70.0,30.0,-5.0,-40.0,-9.0,1.0,-1.0,-5.0,3.0,-21.0,0.0,-50.0,20.0,60.0,-1.0,-4.0,-30.0,120.0,-200.0,-8.0,1.0,-50.0,-12.0,-1.0,-21.0,-12.0,-10.0,0.0,-5.0
91,-60.0,-170.0,80.0,75.0,-50.0,0.0,95.0,34.0,20.0,90.0,-40.0,6.0,40.0,8.0,4.0,-2.0,13.0,0.0,-9.0,4.0,100.0,190.0,190.0,6.0,4.0,60.0,-30.0,100.0,9.0,-40.0,180.0,7.0,-5.0,17.0,22.0,5.0,-25.0,10.0
92,90.0,-100.0,240.0,10.0,160.0,10.0,-5.0,11.0,12.0,200.0,-100.0,23.0,220.0,22.0,-5.0,19.0,10.0,-1.0,-13.0,22.0,200.0,110.0,30.0,2.0,8.0,160.0,40.0,450.0,-2.0,5.0,140.0,30.0,3.0,29.0,27.0,0.0,65.0,5.0
93,240.0,-20.0,110.0,5.0,80.0,-30.0,-40.0,9.0,19.0,130.0,-65.0,5.0,20.0,8.0,15.0,2.0,8.0,-2.0,0.0,4.0,250.0,-50.0,0.0,-2.0,5.0,60.0,-190.0,450.0,3.0,15.0,100.0,28.0,6.0,20.0,9.0,13.0,-70.0,5.0
94,120.0,-160.0,0.0,80.0,-80.0,0.0,20.0,-9.0,41.0,-10.0,0.0,-2.0,-10.0,-5.0,16.0,4.0,-3.0,0.0,11.0,0.0,0.0,310.0,300.0,4.0,7.0,-40.0,-90.0,100.0,3.0,-10.0,-80.0,12.0,2.0,8.0,-10.0,42.0,0.0,-14.0
95,0.0,-40.0,400.0,30.0,-130.0,-20.0,30.0,36.0,10.0,360.0,-175.0,30.0,270.0,32.0,-7.0,25.0,31.0,-2.0,-1.0,29.0,300.0,40.0,60.0,6.0,26.0,210.0,-500.0,630.0,2.0,21.0,400.0,47.0,1.0,37.0,11.0,-1.0,140.0,22.0
96,410.0,30.0,-10.0,-35.0,10.0,110.0,-120.0,-6.0,-39.0,10.0,-10.0,2.0,30.0,-1.0,4.0,-8.0,8.0,2.0,-8.0,0.0,250.0,-240.0,-100.0,1.0,8.0,40.0,-210.0,70.0,-12.0,9.0,190.0,4.0,8.0,5.0,-7.0,3.0,-140.0,-4.0
97,10.0,70.0,-190.0,-60.0,-150.0,-30.0,-50.0,-19.0,-28.0,-180.0,95.0,-16.0,-170.0,-12.0,-15.0,-5.0,-15.0,7.0,-4.0,-15.0,-250.0,-60.0,-140.0,13.0,-14.0,-80.0,0.0,-550.0,-6.0,-10.0,-260.0,-37.0,-10.0,-28.0,7.0,-9.0,0.0,-19.0
98,-230.0,-160.0,-400.0,-20.0,30.0,-30.0,0.0,-7.0,-18.0,-340.0,150.0,-18.0,-140.0,-21.0,-30.0,-13.0,-29.0,19.0,2.0,-15.0,-500.0,-100.0,-60.0,16.0,-2.0,-180.0,290.0,-400.0,0.0,-9.0,-270.0,-30.0,4.0,-22.0,-8.0,-15.0,145.0,-2.0
99,-340.0,30.0,-10.0,-55.0,60.0,-10.0,-90.0,-23.0,-35.0,-50.0,35.0,-5.0,-50.0,-5.0,-2.0,-13.0,7.0,-4.0,-2.0,-8.0,50.0,-110.0,-150.0,-13.0,-5.0,-20.0,140.0,0.0,0.0,19.0,40.0,1.0,0.0,-13.0,19.0,-22.0,15.0,-9.0
100,-70.0,20.0,-260.0,5.0,-80.0,90.0,5.0,9.0,5.0,-270.0,105.0,-15.0,-180.0,-14.0,15.0,-13.0,-12.0,9.0,23.0,-17.0,-200.0,40.0,20.0,10.0,-8.0,-140.0,420.0,-550.0,0.0,30.0,-170.0,-37.0,9.0,-25.0,-15.0,-29.0,20.0,-1.0
101,-280.0,180.0,70.0,50.0,-50.0,140.0,85.0,9.0,36.0,70.0,-25.0,3.0,60.0,3.0,-7.0,-7.0,7.0,4.0,-4.0,4.0,150.0,100.0,50.0,-1.0,3.0,50.0,-90.0,100.0,0.0,10.0,80.0,6.0,1.0,11.0,9.0,6.0,0.0,19.0
102,80.0,-90.0,110.0,-55.0,40.0,90.0,-90.0,-9.0,-41.0,80.0,-35.0,6.0,80.0,8.0,-2.0,7.0,5.0,2.0,3.0,8.0,150.0,50.0,50.0,6.0,-7.0,50.0,-40.0,50.0,-9.0,-9.0,70.0,1.0,-15.0,-1.0,1.0,0.0,0.0,7.0
103,90.0,20.0,-70.0,-30.0,-50.0,130.0,-60.0,10.0,-20.0,-30.0,15.0,3.0,10.0,-2.0,-4.0,3.0,-5.0,5.0,-10.0,-1.0,-150.0,-120.0,-10.0,-3.0,-3.0,10.0,140.0,-350.0,-3.0,19.0,-40.0,-28.0,9.0,-19.0,-14.0,-5.0,0.0,-3.0
104,-50.0,-170.0,-140.0,10.0,-20.0,-50.0,50.0,5.0,0.0,-140.0,60.0,-8.0,-60.0,-4.0,17.0,9.0,-11.0,11.0,-4.0,-6.0,-200.0,30.0,30.0,9.0,3.0,-70.0,30.0,-200.0,-12.0,-10.0,-150.0,-16.0,0.0,-19.0,-20.0,-1.0,20.0,-1.0
105,-160.0,180.0,20.0,-60.0,130.0,50.0,-50.0,-9.0,-30.0,10.0,-5.0,-2.0,-40.0,-5.0,-7.0,-10.0,0.0,-4.0,7.0,-2.0,0.0,-90.0,-70.0,-2.0,4.0,-10.0,-120.0,100.0,1.0,10.0,10.0,11.0,8.0,15.0,3.0,15.0,-40.0,10.0
106,40.0,-90.0,-60.0,50.0,-20.0,-300.0,10.0,18.0,20.0,-50.0,20.0,-6.0,-50.0,-5.0,-5.0,-6.0,1.0,0.0,-15.0,-6.0,0.0,-60.0,50.0,-6.0,-3.0,-50.0,-50.0,-150.0,-8.0,0.0,-40.0,-11.0,-3.0,-14.0,7.0,-17.0,70.0,-2.0
107,-70.0,-180.0,60.0,50.0,70.0,110.0,35.0,33.0,25.0,60.0,-30.0,-1.0,-20.0,2.0,25.0,9.0,3.0,-4.0,-30.0,2.0,100.0,210.0,130.0,-2.0,3.0,10.0,-120.0,200.0,-3.0,10.0,20.0,13.0,7.0,15.0,8.0,10.0,-10.0,-11.0
108,80.0,-240.0,240.0,10.0,-140.0,90.0,5.0,3.0,4.0,210.0,-90.0,19.0,210.0,15.0,3.0,19.0,13.0,-6.0,-3.0,22.0,150.0,-110.0,-10.0,2.0,7.0,160.0,-380.0,300.0,-25.0,0.0,100.0,22.0,1.0,17.0,-24.0,16.0,-95.0,9.0
109,190.0,-170.0,-170.0,30.0,40.0,130.0,-5.0,0.0,10.0,-130.0,55.0,-6.0,-80.0,-4.0,9.0,10.0,-7.0,8.0,8.0,-7.0,-200.0,180.0,-60.0,8.0,-8.0,-60.0,-130.0,-100.0,-5.0,2.0,-90.0,-6.0,3.0,-6.0,-22.0,9.0,65.0,-8.0
110,-110.0,-10.0,120.0,-65.0,-30.0,-160.0,-45.0,-10.0,-29.0,100.0,-45.0,11.0,130.0,6.0,13.0,0.0,5.0,-1.0,-7.0,5.0,50.0,-100.0,-40.0,6.0,10.0,50.0,-300.0,300.0,0.0,8.0,-10.0,20.0,9.0,14.0,21.0,8.0,55.0,7.0
111,0.0,80.0,-120.0,-30.0,-30.0,280.0,0.0,20.0,-1.0,-100.0,50.0,-8.0,-110.0,-5.0,7.0,-7.0,0.0,6.0,20.0,-8.0,-250.0,-120.0,-140.0,-7.0,-13.0,-60.0,470.0,-300.0,-25.0,5.0,-60.0,-28.0,-4.0,-23.0,-21.0,-5.0,-125.0,-7.0
112,-10.0,-90.0,-160.0,10.0,-180.0,-80.0,-10.0,-26.0,-29.0,-170.0,65.0,-11.0,-10.0,-8.0,-3.0,-5.0,-5.0,2.0,-13.0,4.0,-100.0,-30.0,10.0,-2.0,-6.0,10.0,-250.0,-200.0,-5.0,15.0,-220.0,-9.0,0.0,-1.0,-27.0,17.0,0.0,-14.0
113,-190.0,20.0,-70.0,-75.0,30.0,-180.0,10.0,-2.0,-9.0,-60.0,30.0,1.0,-70.0,-1.0,12.0,1.0,-5.0,3.0,-1.0,-4.0,-50.0,-180.0,-290.0,0.0,3.0,-70.0,-250.0,-100.0,10.0,-1.0,-80.0,-6.0,-2.0,-6.0,-3.0,1.0,0.0,-6.0
114,-60.0,20.0,-170.0,-20.0,-150.0,70.0,65.0,-27.0,-53.0,-180.0,65.0,-18.0,-130.0,-22.0,-7.0,-19.0,-31.0,-4.0,-13.0,-10.0,-450.0,-250.0,-260.0,-4.0,-4.0,-70.0,460.0,-250.0,-4.0,-3.0,-340.0,-18.0,4.0,-22.0,-37.0,-13.0,-5.0,-13.0
115,-160.0,-150.0,-330.0,-20.0,-50.0,30.0,-65.0,-20.0,-28.0,-330.0,130.0,-30.0,-260.0,-25.0,-8.0,-28.0,-37.0,2.0,-2.0,-27.0,-500.0,-90.0,-110.0,3.0,0.0,-200.0,700.0,-450.0,-4.0,3.0,-480.0,-30.0,-15.0,-26.0,-21.0,-37.0,0.0,-13.0
116,-360.0,80.0,-340.0,-45.0,0.0,-80.0,-10.0,13.0,-3.0,-340.0,130.0,-22.0,-210.0,-22.0,-15.0,-6.0,-27.0,15.0,5.0,-4.0,-600.0,-60.0,-40.0,-5.0,-7.0,-120.0,380.0,-400.0,3.0,5.0,-340.0,-29.0,-7.0,-20.0,-38.0,-3.0,0.0,5.0
117,-340.0,-40.0,-70.0,-5.0,30.0,80.0,10.0,3.0,-25.0,-70.0,25.0,0.0,-20.0,0.0,-6.0,-1.0,-2.0,-5.0,16.0,-5.0,0.0,140.0,120.0,6.0,-6.0,-40.0,220.0,-100.0,13.0,0.0,-60.0,-9.0,0.0,-18.0,-18.0,-3.0,0.0,0.0
118,-50.0,220.0,150.0,-20.0,-20.0,30.0,0.0,-1.0,12.0,130.0,-55.0,7.0,80.0,6.0,8.0,12.0,2.0,2.0,-6.0,7.0,150.0,-90.0,-180.0,7.0,1.0,80.0,110.0,100.0,11.0,13.0,60.0,3.0,10.0,-1.0,-11.0,27.0,-70.0,9.0
119,130.0,-130.0,-60.0,-20.0,0.0,10.0,0.0,-10.0,-13.0,-50.0,25.0,-12.0,-90.0,-11.0,-2.0,-14.0,-20.0,7.0,3.0,-7.0,-400.0,-10.0,90.0,0.0,0.0,-80.0,0.0,250.0,-23.0,-6.0,-260.0,14.0,-13.0,10.0,-3.0,22.0,-45.0,0.0
120,-80.0,-30.0,10.0,15.0,10.0,-10.0,-40.0,15.0,9.0,20.0,-5.0,4.0,30.0,4.0,4.0,9.0,6.0,-4.0,-16.0,4.0,150.0,30.0,0.0,1.0,-1.0,30.0,-240.0,-50.0,2.0,3.0,40.0,5.0,-1.0,-3.0,-2.0,-27.0,0.0,-3.0
121,30.0,-10.0,50.0,25.0,60.0,-30.0,0.0,-15.0,0.0,40.0,-15.0,5.0,40.0,4.0,12.0,12.0,-2.0,-9.0,-4.0,5.0,-100.0,40.0,-80.0,0.0,-6.0,50.0,20.0,150.0,2.0,9.0,-80.0,-3.0,14.0,1.0,-7.0,-23.0,-15.0,-4.0
122,50.0,-40.0,110.0,-5.0,60.0,80.0,-10.0,-10.0,-9.0,110.0,-45.0,3.0,10.0,2.0,2.0,-8.0,-2.0,9.0,0.0,-3.0,-100.0,-250.0,-280.0,-6.0,8.0,-10.0,-240.0,100.0,-5.0,0.0,10.0,14.0,-3.0,10.0,9.0,25.0,185.0,9.0
123,120.0,30.0,-190.0,10.0,60.0,80.0,50.0,0.0,-9.0,-210.0,75.0,-21.0,-160.0,-17.0,4.0,-16.0,-8.0,8.0,-46.0,-12.0,-200.0,90.0,50.0,5.0,-7.0,-120.0,240.0,-300.0,6.0,-1.0,-170.0,-20.0,-5.0,-7.0,-18.0,-4.0,15.0,-12.0
124,-210.0,-10.0,50.0,15.0,-90.0,20.0,0.0,17.0,18.0,60.0,-30.0,7.0,60.0,3.0,-6.0,-5.0,8.0,-12.0,35.0,2.0,300.0,-30.0,-20.0,-11.0,-4.0,60.0,-60.0,150.0,9.0,8.0,130.0,1.0,-10.0,1.0,16.0,-52.0,-15.0,12.0
125,50.0,30.0,50.0,30.0,40.0,80.0,0.0,-11.0,10.0,50.0,-10.0,-2.0,-40.0,-1.0,7.0,-3.0,9.0,3.0,10.0,-2.0,0.0,270.0,230.0,2.0,6.0,-20.0,-150.0,-50.0,4.0,0.0,30.0,6.0,-3.0,0.0,-6.0,-10.0,0.0,-3.0
126,70.0,90.0,320.0,45.0,-20.0,80.0,0.0,14.0,2.0,310.0,-125.0,24.0,220.0,24.0,-1.0,17.0,15.0,-12.0,10.0,19.0,400.0,10.0,-50.0,-3.0,0.0,160.0,-370.0,250.0,3.0,-5.0,310.0,13.0,-11.0,17.0,18.0,12.0,45.0,11.0
127,320.0,220.0,160.0,0.0,-10.0,100.0,40.0,-8.0,5.0,160.0,-65.0,-5.0,-60.0,-3.0,1.0,-9.0,-6.0,-4.0,-23.0,-6.0,-50.0,-20.0,-10.0,4.0,12.0,-40.0,-210.0,150.0,18.0,7.0,-80.0,15.0,10.0,12.0,-2.0,11.0,0.0,-7.0
128,150.0,-160.0,10.0,-5.0,30.0,-110.0,40.0,13.0,3.0,30.0,-5.0,3.0,40.0,0.0,3.0,4.0,1.0,6.0,-10.0,5.0,-100.0,-30.0,-90.0,0.0,-2.0,30.0,-230.0,150.0,-15.0,2.0,-80.0,7.0,4.0,3.0,-2.0,23.0,5.0,-7.0
129,20.0,40.0,-90.0,0.0,90.0,70.0,10.0,2.0,-9.0,-100.0,35.0,-10.0,-90.0,-12.0,1.0,-10.0,-14.0,1.0,28.0,-12.0,-300.0,-90.0,-100.0,8.0,-1.0,-80.0,240.0,-200.0,33.0,0.0,-160.0,-10.0,0.0,-4.0,0.0,-19.0,-20.0,2.0
130,-100.0,300.0,20.0,-25.0,80.0,60.0,-10.0,-20.0,1.0,10.0,0.0,-3.0,-20.0,-1.0,-10.0,-8.0,-3.0,-13.0,0.0,-3.0,-50.0,-80.0,-110.0,-24.0,-22.0,0.0,-80.0,50.0,4.0,-25.0,-110.0,4.0,-24.0,1.0,12.0,-13.0,10.0,0.0
131,20.0,-280.0,-30.0,35.0,90.0,110.0,10.0,3.0,4.0,-40.0,15.0,-7.0,-70.0,-5.0,4.0,-5.0,-17.0,4.0,-29.0,-6.0,-250.0,20.0,40.0,10.0,6.0,-60.0,-100.0,-50.0,-2.0,-18.0,-160.0,-5.0,14.0,-5.0,-9.0,9.0,0.0,14.0
132,-30.0,10.0,70.0,20.0,40.0,-150.0,5.0,6.0,-5.0,100.0,-40.0,5.0,40.0,5.0,-6.0,3.0,12.0,-3.0,0.0,1.0,150.0,30.0,-350.0,0.0,2.0,30.0,-60.0,200.0,-5.0,-1.0,180.0,14.0,6.0,12.0,16.0,-3.0,-140.0,7.0
133,80.0,40.0,0.0,50.0,-30.0,90.0,5.0,14.0,39.0,10.0,-10.0,0.0,-20.0,0.0,-2.0,-6.0,6.0,-2.0,34.0,2.0,-350.0,100.0,20.0,-2.0,2.0,-10.0,150.0,-100.0,-9.0,-10.0,-160.0,-2.0,12.0,-4.0,2.0,1.0,70.0,-7.0
134,40.0,-10.0,210.0,10.0,40.0,70.0,10.0,19.0,26.0,190.0,-80.0,5.0,80.0,10.0,-2.0,1.0,9.0,-4.0,-45.0,2.0,-100.0,-30.0,20.0,-4.0,-1.0,80.0,-270.0,350.0,9.0,-12.0,-150.0,12.0,-15.0,17.0,11.0,14.0,-135.0,5.0
135,190.0,40.0,0.0,70.0,40.0,-40.0,85.0,9.0,24.0,0.0,5.0,0.0,-20.0,-4.0,-6.0,-23.0,3.0,-4.0,0.0,-4.0,250.0,200.0,280.0,-5.0,-3.0,-10.0,100.0,50.0,0.0,1.0,190.0,13.0,0.0,10.0,16.0,14.0,145.0,-25.0
136,-10.0,90.0,300.0,30.0,-240.0,-110.0,-45.0,3.0,2.0,290.0,-140.0,23.0,180.0,26.0,-17.0,21.0,32.0,-7.0,0.0,17.0,650.0,90.0,100.0,-1.0,9.0,190.0,-340.0,450.0,9.0,-19.0,430.0,32.0,9.0,26.0,32.0,-4.0,-70.0,-10.0
137,320.0,20.0,170.0,-30.0,-70.0,170.0,0.0,2.0,-6.0,160.0,-70.0,13.0,110.0,8.0,-15.0,9.0,5.0,-9.0,20.0,12.0,0.0,-200.0,-250.0,-7.0,7.0,100.0,-310.0,350.0,0.0,0.0,120.0,24.0,-4.0,32.0,32.0,8.0,95.0,4.0
138,180.0,-160.0,-290.0,25.0,0.0,-100.0,-10.0,7.0,23.0,-310.0,130.0,-22.0,-180.0,-30.0,-6.0,-29.0,-25.0,12.0,0.0,-23.0,-450.0,120.0,30.0,13.0,-2.0,-190.0,260.0,-350.0,-9.0,21.0,-400.0,-33.0,3.0,-28.0,-35.0,-15.0,-45.0,-9.0
139,-350.0,280.0,100.0,25.0,30.0,-30.0,0.0,28.0,1.0,120.0,-50.0,3.0,20.0,12.0,33.0,5.0,2.0,8.0,-20.0,3.0,50.0,290.0,420.0,9.0,2.0,50.0,-350.0,300.0,0.0,9.0,130.0,21.0,20.0,24.0,23.0,40.0,5.0,18.0
140,120.0,30.0,450.0,-170.0,70.0,140.0,-20.0,-48.0,-70.0,430.0,-210.0,43.0,400.0,40.0,11.0,44.0,43.0,1.0,15.0,38.0,750.0,-330.0,-380.0,-2.0,0.0,270.0,-220.0,150.0,1.0,-1.0,500.0,20.0,6.0,6.0,9.0,-9.0,0.0,12.0
141,430.0,-110.0,-590.0,-20.0,40.0,110.0,40.0,0.0,-19.0,-580.0,260.0,-43.0,-380.0,-41.0,-11.0,-31.0,-37.0,12.0,26.0,-38.0,-800.0,80.0,0.0,6.0,-13.0,-260.0,930.0,-850.0,5.0,-19.0,-570.0,-57.0,-7.0,-61.0,-61.0,-3.0,95.0,-10.0
142,-580.0,-110.0,-50.0,20.0,90.0,-90.0,20.0,-1.0,8.0,-50.0,20.0,1.0,30.0,4.0,1.0,-6.0,3.0,12.0,0.0,2.0,0.0,40.0,-40.0,17.0,13.0,-70.0,80.0,100.0,-7.0,10.0,70.0,3.0,7.0,-2.0,-14.0,36.0,-40.0,-4.0
143,-40.0,0.0,10.0,-10.0,60.0,30.0,-10.0,-5.0,11.0,40.0,-15.0,3.0,0.0,3.0,9.0,0.0,-1.0,-1.0,7.0,3.0,0.0,0.0,-10.0,3.0,-6.0,0.0,60.0,-50.0,-22.0,2.0,-30.0,0.0,-1.0,7.0,3.0,-11.0,-100.0,7.0
144,40.0,-110.0,-10.0,60.0,70.0,100.0,30.0,-1.0,20.0,-20.0,5.0,-1.0,0.0,-3.0,5.0,-8.0,3.0,-3.0,9.0,-1.0,50.0,140.0,120.0,-3.0,0.0,20.0,-10.0,100.0,-6.0,-11.0,90.0,0.0,-3.0,1.0,7.0,-25.0,-45.0,-10.0
145,-20.0,130.0,100.0,30.0,-210.0,-30.0,65.0,36.0,20.0,100.0,-50.0,8.0,70.0,10.0,6.0,4.0,12.0,10.0,-15.0,5.0,200.0,70.0,90.0,-1.0,-2.0,40.0,-280.0,150.0,0.0,10.0,140.0,10.0,4.0,14.0,15.0,-9.0,20.0,16.0
146,120.0,-90.0,190.0,55.0,40.0,100.0,-35.0,20.0,30.0,150.0,-75.0,13.0,110.0,13.0,11.0,17.0,15.0,-4.0,0.0,12.0,400.0,-60.0,0.0,8.0,11.0,90.0,-150.0,0.0,29.0,-3.0,190.0,6.0,-1.0,3.0,14.0,13.0,-35.0,-3.0
147,160.0,-30.0,20.0,-40.0,-80.0,190.0,-30.0,-10.0,-30.0,30.0,-10.0,4.0,50.0,-1.0,15.0,1.0,-4.0,-4.0,-21.0,4.0,-100.0,-110.0,-180.0,1.0,8.0,20.0,-170.0,100.0,-9.0,-8.0,-60.0,23.0,0.0,21.0,3.0,13.0,-95.0,-7.0
