,1329 iシェアーズ・コア 日経225ETF,1364 ｉシェアーズ JPX日経400 ETF,1369 One ETF 日経225,1385 UBS ETF ユーロ圏大型株50(E･ストックス50),1386 UBS ETF 欧州株(MSCIヨーロッパ),1389 UBS ETF 英国大型株100(FTSE 100),1390 UBS ETF MSCIアジア太平洋株(除く日本),1391 UBS ETF スイス株(MSCIスイス20/35),1392 UBS ETF 英国株(MSCI英国),1458 楽天 ETF-日経レバレッジ指数連動型,1459 楽天 ETF-日経ダブルインバース指数連動型,1473 One ETF トピックス,1474 One ETF JPX日経400,1475 iシェアーズ・コア TOPIX ETF,1476 iシェアーズ・コア Ｊリート ETF,1477 iシェアーズ MSCI 日本株最小分散 ETF,1478 iシェアーズ MSCI ジャパン高配当利回り ETF,1482 iシェアーズ・コア 米国債7-10年ETF(H有),1483 iシェアーズ JPX/S&P 設備･人材投資ETF,1484 One ETF JPX/S&P 設備･人材投資指数,1489 (NEXT FUNDS)日経平均高配当株50指数連動型ETF,1493 One ETF JPX日経中小型,1494 One ETF 高配当日本株,1496 iシェアーズ 米ドル建て投資適格社債ETF(H有),1497 iシェアーズ 米ドル建ハイイールド社債ETF(H有),1498 One ETF ESG,1552 国際のETF VIX短期先物指数,1557 SPDR S&P500 ETF,1575 ChinaAMC CSI 300 Index ETF-JDR,1576 南方 FTSE 中国A株 50 ETF,1577 (NEXT FUNDS)野村日本株高配当70連動型ETF,1655 iシェアーズ S&P500 米国株 ETF,1656 iシェアーズ･コア　米国債7-10年 ETF,1657 iシェアーズ･コア MSCI 先進国株(除く日本)ETF,1658 iシェアーズ･コア MSCI 新興国株 ETF,1659 iシェアーズ 米国リート ETF,1683 One ETF 国内金先物,2516 東証マザーズETF
223,140.0,190.0,-90.0,-30.0,0.0,-160.0,65.0,-24.0,-15.0,-120.0,50.0,-8.0,-40.0,-10.0,-8.0,1.0,-15.0,5.0,-3.0,-2.0,-250.0,-30.0,-80.0,-9.0,-2.0,-20.0,-160.0,250.0,0.0,10.0,-150.0,14.0,6.0,15.0,20.0,-15.0,5.0,-5.0
224,-110.0,60.0,-40.0,35.0,10.0,0.0,20.0,-6.0,0.0,-30.0,10.0,-3.0,-80.0,-3.0,11.0,7.0,0.0,9.0,-7.0,0.0,0.0,-40.0,60.0,-4.0,-15.0,-90.0,310.0,-400.0,8.0,-16.0,-10.0,-28.0,0.0,-24.0,7.0,-19.0,-5.0,5.0
225,-60.0,140.0,0.0,-90.0,140.0,-60.0,-15.0,-22.0,-31.0,20.0,-10.0,5.0,30.0,5.0,-1.0,1.0,5.0,3.0,-45.0,0.0,50.0,-270.0,-370.0,-2.0,-3.0,50.0,350.0,-250.0,-3.0,-10.0,60.0,-15.0,21.0,-11.0,-5.0,18.0,80.0,-13.0
226,30.0,290.0,-450.0,-20.0,0.0,-110.0,25.0,-4.0,-29.0,-480.0,185.0,-33.0,-270.0,-37.0,2.0,-33.0,-36.0,-2.0,0.0,-29.0,-750.0,-110.0,10.0,1.0,-5.0,-250.0,870.0,-500.0,-7.0,0.0,-530.0,-37.0,-9.0,-36.0,-13.0,20.0,0.0,1.0
227,-470.0,-20.0,-20.0,-20.0,160.0,-40.0,5.0,3.0,-20.0,20.0,0.0,-1.0,-10.0,0.0,14.0,5.0,5.0,5.0,-25.0,0.0,-50.0,-50.0,-90.0,4.0,-14.0,-20.0,70.0,-100.0,-39.0,-3.0,-10.0,-12.0,2.0,-7.0,-10.0,13.0,95.0,-20.0
228,20.0,-110.0,-200.0,30.0,0.0,-50.0,50.0,15.0,60.0,-230.0,85.0,-12.0,-110.0,-7.0,-12.0,-2.0,-12.0,2.0,-3.0,-13.0,-200.0,160.0,250.0,-1.0,7.0,-60.0,130.0,100.0,-1.0,-11.0,-10.0,4.0,1.0,0.0,-43.0,-44.0,-5.0,-5.0
229,-220.0,-480.0,450.0,10.0,70.0,-130.0,45.0,-2.0,0.0,390.0,-170.0,21.0,300.0,26.0,4.0,38.0,23.0,-7.0,-20.0,31.0,450.0,160.0,110.0,7.0,6.0,140.0,-690.0,600.0,-12.0,-20.0,390.0,50.0,15.0,36.0,35.0,30.0,-5.0,26.0
230,390.0,40.0,-90.0,0.0,-20.0,140.0,10.0,10.0,0.0,-50.0,25.0,2.0,-90.0,-5.0,-5.0,-5.0,-9.0,5.0,-2.0,-11.0,-400.0,-30.0,60.0,1.0,3.0,0.0,-650.0,150.0,-3.0,-10.0,-240.0,13.0,-7.0,16.0,2.0,-32.0,-40.0,9.0
231,-50.0,-410.0,180.0,30.0,-220.0,-250.0,-20.0,-11.0,-10.0,260.0,-105.0,16.0,130.0,19.0,2.0,20.0,23.0,-3.0,20.0,21.0,550.0,-50.0,-50.0,10.0,4.0,130.0,-340.0,400.0,0.0,-5.0,350.0,23.0,2.0,10.0,8.0,38.0,-5.0,6.0
232,230.0,50.0,-280.0,60.0,20.0,210.0,-190.0,31.0,50.0,-370.0,145.0,-14.0,-150.0,-16.0,5.0,-14.0,-24.0,-8.0,10.0,-14.0,-600.0,220.0,160.0,-12.0,-2.0,-160.0,450.0,-400.0,6.0,-1.0,-220.0,-29.0,-2.0,-18.0,-21.0,-19.0,-5.0,5.0
233,-330.0,-150.0,590.0,15.0,-130.0,50.0,60.0,0.0,21.0,560.0,-260.0,27.0,280.0,24.0,2.0,19.0,34.0,-1.0,-20.0,31.0,550.0,20.0,-380.0,2.0,9.0,240.0,-630.0,450.0,16.0,-14.0,350.0,37.0,-4.0,39.0,72.0,10.0,-70.0,31.0
234,580.0,-170.0,-250.0,65.0,50.0,30.0,-50.0,31.0,24.0,-230.0,95.0,-14.0,-130.0,-13.0,5.0,-24.0,-59.0,-3.0,-11.0,-28.0,-500.0,370.0,310.0,-2.0,-6.0,-110.0,-280.0,100.0,-15.0,-4.0,-230.0,7.0,-8.0,7.0,22.0,-27.0,0.0,-8.0
235,-240.0,370.0,430.0,20.0,-240.0,130.0,-10.0,24.0,35.0,440.0,-210.0,34.0,260.0,36.0,-3.0,30.0,41.0,-6.0,-46.0,30.0,700.0,240.0,90.0,-13.0,4.0,240.0,-210.0,550.0,17.0,18.0,330.0,40.0,7.0,34.0,25.0,22.0,-140.0,24.0
236,470.0,50.0,340.0,-20.0,100.0,-260.0,-70.0,28.0,-5.0,290.0,-140.0,16.0,150.0,21.0,1.0,8.0,20.0,-3.0,1.0,8.0,400.0,-100.0,120.0,0.0,-1.0,180.0,-20.0,160.0,11.0,-2.0,250.0,11.0,-4.0,11.0,4.0,27.0,-130.0,26.0
237,320.0,-240.0,50.0,15.0,120.0,40.0,-10.0,-22.0,5.0,-40.0,20.0,2.0,40.0,-7.0,7.0,0.0,-6.0,1.0,-31.0,1.0,-100.0,-210.0,-80.0,-1.0,-8.0,-40.0,-210.0,-20.0,27.0,-12.0,20.0,-5.0,13.0,2.0,10.0,-25.0,420.0,-35.0
238,-50.0,40.0,-110.0,-125.0,70.0,210.0,60.0,-51.0,-50.0,-80.0,20.0,-5.0,-70.0,-5.0,2.0,-2.0,1.0,2.0,-12.0,-7.0,0.0,-480.0,-520.0,1.0,4.0,-10.0,660.0,-10.0,-17.0,0.0,-40.0,2.0,19.0,-7.0,-3.0,13.0,-20.0,-15.0
239,-80.0,-630.0,-960.0,35.0,-170.0,-140.0,-220.0,19.0,-5.0,-830.0,365.0,-52.0,-430.0,-51.0,-10.0,-45.0,-48.0,9.0,-1.0,-42.0,-950.0,-30.0,80.0,-1.0,-13.0,-390.0,890.0,-930.0,-6.0,0.0,-660.0,-70.0,-11.0,-56.0,-59.0,11.0,20.0,-48.0
240,-870.0,30.0,140.0,-95.0,80.0,120.0,-5.0,-28.0,-49.0,90.0,-40.0,0.0,-40.0,0.0,-2.0,13.0,0.0,1.0,-25.0,0.0,-100.0,-360.0,-620.0,-1.0,5.0,-60.0,-190.0,100.0,0.0,10.0,-10.0,10.0,0.0,6.0,9.0,20.0,-65.0,2.0
241,100.0,-260.0,-620.0,10.0,-290.0,-60.0,15.0,34.0,14.0,-630.0,240.0,-50.0,-410.0,-45.0,-9.0,-57.0,-53.0,5.0,15.0,-41.0,-900.0,50.0,110.0,2.0,-9.0,-330.0,610.0,-500.0,0.0,18.0,-630.0,-39.0,2.0,-31.0,-48.0,-34.0,-130.0,-15.0
242,-620.0,-40.0,120.0,-40.0,0.0,-70.0,-20.0,-10.0,-19.0,90.0,-30.0,11.0,80.0,3.0,3.0,12.0,4.0,-2.0,6.0,7.0,0.0,-80.0,-150.0,-2.0,-6.0,60.0,260.0,-100.0,-12.0,0.0,70.0,-4.0,-20.0,-6.0,18.0,5.0,60.0,2.0
243,100.0,-70.0,-130.0,-25.0,-210.0,-280.0,30.0,-15.0,-21.0,-140.0,45.0,-14.0,-150.0,-11.0,-9.0,-9.0,-17.0,5.0,18.0,-13.0,-250.0,-30.0,60.0,-5.0,-5.0,-130.0,310.0,-200.0,-2.0,-27.0,-190.0,-16.0,0.0,-21.0,-31.0,16.0,20.0,-6.0
244,-130.0,-210.0,-200.0,45.0,-70.0,60.0,-90.0,30.0,30.0,-180.0,65.0,-7.0,-40.0,-11.0,7.0,0.0,-5.0,-6.0,-11.0,-2.0,-50.0,340.0,340.0,-8.0,-4.0,-20.0,340.0,-100.0,-6.0,1.0,-30.0,-5.0,26.0,-1.0,6.0,-4.0,-40.0,-1.0
245,-190.0,190.0,320.0,50.0,0.0,110.0,-10.0,13.0,20.0,300.0,-120.0,28.0,260.0,27.0,9.0,25.0,25.0,0.0,26.0,26.0,350.0,-40.0,70.0,2.0,11.0,200.0,-780.0,700.0,6.0,-22.0,280.0,47.0,-10.0,33.0,39.0,43.0,-10.0,8.0
246,300.0,-10.0,260.0,-80.0,30.0,200.0,75.0,-33.0,-32.0,270.0,-115.0,3.0,50.0,14.0,13.0,11.0,21.0,1.0,0.0,2.0,450.0,-170.0,-180.0,3.0,1.0,50.0,-170.0,50.0,0.0,-9.0,240.0,6.0,-5.0,11.0,5.0,5.0,-5.0,7.0
247,270.0,20.0,-420.0,55.0,-100.0,50.0,-105.0,0.0,2.0,-450.0,185.0,-24.0,-210.0,-87.0,-8.0,-22.0,-27.0,4.0,7.0,-21.0,-500.0,120.0,-110.0,-5.0,1.0,-170.0,540.0,-350.0,7.0,16.0,-290.0,-24.0,-13.0,-22.0,-13.0,-19.0,95.0,-13.0
248,-440.0,20.0,130.0,-155.0,-50.0,-640.0,-100.0,-56.0,-79.0,120.0,-65.0,3.0,60.0,59.0,-9.0,-11.0,3.0,-7.0,-11.0,0.0,-100.0,-640.0,-640.0,-8.0,9.0,10.0,-890.0,300.0,-5.0,3.0,-90.0,27.0,17.0,28.0,50.0,-42.0,70.0,23.0
249,100.0,80.0,-950.0,-15.0,50.0,360.0,120.0,13.0,10.0,-990.0,340.0,-68.0,-660.0,-62.0,-3.0,-60.0,-63.0,10.0,30.0,-58.0,-1250.0,100.0,160.0,14.0,-11.0,-520.0,2250.0,-1600.0,-2.0,0.0,-790.0,-126.0,-5.0,-109.0,-105.0,-46.0,10.0,-38.0
250,-940.0,180.0,0.0,-125.0,0.0,-270.0,-20.0,-56.0,-91.0,10.0,-15.0,4.0,40.0,1.0,-2.0,15.0,3.0,5.0,33.0,4.0,150.0,-250.0,-380.0,1.0,-10.0,0.0,110.0,-50.0,23.0,7.0,100.0,-5.0,-7.0,-3.0,-1.0,7.0,-10.0,1.0
251,50.0,80.0,-300.0,20.0,40.0,10.0,-40.0,-12.0,-10.0,-340.0,105.0,-34.0,-240.0,-33.0,16.0,-32.0,-32.0,-15.0,10.0,-31.0,-450.0,-200.0,-20.0,-27.0,-37.0,-230.0,430.0,-400.0,-3.0,0.0,-390.0,-31.0,-22.0,-38.0,-25.0,10.0,5.0,-11.0
252,-330.0,40.0,-180.0,10.0,-30.0,50.0,0.0,-7.0,10.0,-170.0,60.0,-4.0,-150.0,-6.0,-8.0,9.0,-11.0,3.0,10.0,-8.0,-50.0,70.0,80.0,-1.0,-11.0,-90.0,80.0,-200.0,20.0,18.0,-20.0,-13.0,-7.0,-17.0,-25.0,-13.0,-5.0,-23.0
253,-160.0,170.0,-140.0,-50.0,150.0,70.0,30.0,-2.0,3.0,-170.0,45.0,-3.0,20.0,-2.0,-7.0,-17.0,-1.0,-23.0,0.0,-3.0,150.0,-240.0,-370.0,-29.0,-6.0,40.0,230.0,-50.0,-5.0,4.0,20.0,-1.0,8.0,1.0,-34.0,-20.0,-5.0,-9.0
254,-140.0,310.0,-120.0,-15.0,20.0,80.0,-10.0,-10.0,-3.0,-170.0,35.0,-24.0,-190.0,-22.0,-5.0,-16.0,-22.0,0.0,15.0,-19.0,-900.0,-40.0,70.0,4.0,2.0,-170.0,-60.0,50.0,10.0,-4.0,-580.0,3.0,-6.0,2.0,4.0,-6.0,40.0,3.0
255,-200.0,160.0,-40.0,-65.0,80.0,-80.0,0.0,6.0,-20.0,-10.0,15.0,8.0,70.0,6.0,-1.0,12.0,9.0,-3.0,-60.0,11.0,100.0,0.0,-70.0,-2.0,-2.0,60.0,170.0,-50.0,-4.0,-25.0,100.0,-9.0,2.0,-9.0,-30.0,-19.0,-60.0,-15.0
256,20.0,190.0,20.0,40.0,-10.0,80.0,30.0,4.0,2.0,150.0,-45.0,2.0,20.0,2.0,-4.0,-10.0,3.0,-2.0,59.0,3.0,100.0,50.0,160.0,3.0,7.0,10.0,-180.0,200.0,1.0,20.0,50.0,22.0,4.0,4.0,-1.0,38.0,-20.0,-3.0
257,130.0,-70.0,450.0,30.0,150.0,160.0,-40.0,9.0,-2.0,350.0,-110.0,10.0,80.0,17.0,4.0,20.0,25.0,4.0,-9.0,10.0,400.0,-130.0,-230.0,5.0,5.0,100.0,-130.0,350.0,5.0,-10.0,260.0,24.0,10.0,24.0,33.0,14.0,-40.0,10.0
258,350.0,100.0,-190.0,0.0,-30.0,0.0,-10.0,20.0,30.0,-230.0,65.0,-13.0,-100.0,-23.0,1.0,-20.0,-14.0,2.0,-20.0,-10.0,-150.0,180.0,180.0,5.0,-3.0,-70.0,240.0,-200.0,-3.0,1.0,-220.0,-19.0,-1.0,-19.0,-13.0,-22.0,5.0,-8.0
259,-220.0,80.0,230.0,-55.0,0.0,20.0,20.0,-39.0,10.0,270.0,-85.0,41.0,140.0,16.0,21.0,14.0,5.0,4.0,5.0,12.0,100.0,140.0,80.0,-4.0,0.0,120.0,-40.0,0.0,-11.0,10.0,90.0,3.0,4.0,14.0,13.0,3.0,-70.0,18.0
260,240.0,-160.0,50.0,155.0,100.0,20.0,10.0,40.0,40.0,40.0,-10.0,-12.0,80.0,19.0,5.0,-19.0,18.0,-7.0,-6.0,12.0,450.0,200.0,250.0,-1.0,-1.0,60.0,-40.0,-150.0,-4.0,9.0,230.0,-8.0,4.0,-12.0,-18.0,-34.0,10.0,9.0
261,60.0,-80.0,180.0,15.0,-20.0,130.0,100.0,-1.0,10.0,240.0,-75.0,18.0,160.0,16.0,-8.0,49.0,25.0,-4.0,-11.0,12.0,400.0,-10.0,0.0,0.0,-2.0,120.0,-120.0,450.0,1.0,8.0,300.0,32.0,-1.0,39.0,46.0,25.0,105.0,14.0
262,200.0,-120.0,20.0,45.0,-90.0,40.0,-30.0,11.0,50.0,-10.0,-5.0,3.0,40.0,0.0,-3.0,-3.0,-1.0,-2.0,1.0,-2.0,100.0,190.0,250.0,-3.0,4.0,20.0,-220.0,-50.0,9.0,-44.0,40.0,-1.0,0.0,-2.0,6.0,-21.0,-75.0,0.0
263,-10.0,-50.0,210.0,-10.0,-70.0,40.0,-10.0,0.0,0.0,290.0,-90.0,24.0,230.0,26.0,3.0,18.0,27.0,-8.0,4.0,23.0,500.0,230.0,440.0,-9.0,4.0,180.0,-150.0,300.0,0.0,17.0,350.0,20.0,-2.0,23.0,24.0,-7.0,20.0,-9.0
264,270.0,-80.0,380.0,45.0,0.0,80.0,20.0,19.0,4.0,330.0,-125.0,35.0,300.0,32.0,2.0,43.0,43.0,0.0,6.0,30.0,600.0,160.0,140.0,3.0,-4.0,260.0,160.0,50.0,-29.0,-13.0,500.0,-7.0,8.0,-8.0,-16.0,-4.0,40.0,9.0
265,330.0,-30.0,250.0,5.0,0.0,120.0,90.0,7.0,16.0,310.0,-110.0,15.0,140.0,18.0,8.0,1.0,24.0,-6.0,16.0,14.0,500.0,170.0,260.0,0.0,5.0,130.0,-270.0,50.0,5.0,21.0,220.0,22.0,1.0,21.0,33.0,16.0,-10.0,18.0
266,280.0,-80.0,250.0,0.0,-120.0,40.0,-40.0,-14.0,-10.0,220.0,-95.0,20.0,220.0,20.0,-4.0,18.0,20.0,2.0,12.0,24.0,400.0,-150.0,-130.0,3.0,7.0,210.0,-60.0,-100.0,-4.0,0.0,240.0,-3.0,-10.0,0.0,14.0,-4.0,0.0,-1.0
267,220.0,40.0,-80.0,70.0,-100.0,170.0,-130.0,20.0,30.0,-80.0,20.0,-7.0,-80.0,-8.0,2.0,2.0,-9.0,-1.0,-31.0,-10.0,-100.0,10.0,10.0,0.0,-4.0,-80.0,-220.0,100.0,5.0,0.0,-120.0,5.0,20.0,2.0,-3.0,-2.0,-35.0,-19.0
268,-60.0,70.0,290.0,-30.0,90.0,80.0,0.0,20.0,20.0,290.0,-115.0,10.0,80.0,8.0,8.0,14.0,6.0,-5.0,28.0,12.0,150.0,30.0,140.0,-3.0,2.0,90.0,-330.0,0.0,4.0,-10.0,140.0,17.0,8.0,15.0,0.0,16.0,35.0,6.0
269,300.0,220.0,50.0,-50.0,130.0,0.0,170.0,-31.0,-60.0,70.0,-20.0,6.0,70.0,4.0,-4.0,4.0,7.0,-6.0,10.0,8.0,150.0,-170.0,-110.0,-2.0,-1.0,60.0,70.0,300.0,15.0,18.0,120.0,7.0,-25.0,4.0,-5.0,-4.0,40.0,7.0
270,60.0,60.0,-160.0,-45.0,50.0,20.0,60.0,-11.0,-5.0,-180.0,65.0,-10.0,-100.0,-11.0,-5.0,4.0,-16.0,3.0,-8.0,-8.0,-200.0,-170.0,-170.0,1.0,-1.0,-70.0,220.0,-350.0,-25.0,-17.0,-120.0,-23.0,8.0,-18.0,-9.0,-8.0,5.0,-3.0
271,-180.0,-50.0,-130.0,-30.0,80.0,0.0,-90.0,-20.0,2.0,-110.0,40.0,-16.0,-140.0,-8.0,5.0,-14.0,-17.0,-4.0,2.0,-14.0,-400.0,0.0,-30.0,-6.0,-11.0,-110.0,60.0,-50.0,10.0,-22.0,-200.0,-11.0,-18.0,-12.0,-23.0,2.0,-95.0,-13.0
272,-110.0,110.0,-70.0,40.0,30.0,30.0,30.0,10.0,4.0,-100.0,50.0,-9.0,-80.0,-12.0,-4.0,-8.0,-23.0,-6.0,-6.0,-11.0,-250.0,0.0,-50.0,-9.0,-4.0,-50.0,320.0,0.0,10.0,-17.0,-190.0,-3.0,-2.0,-9.0,-36.0,-16.0,-90.0,-6.0
273,-90.0,-60.0,-40.0,-75.0,50.0,-60.0,40.0,0.0,-51.0,-10.0,5.0,-2.0,-30.0,-2.0,-3.0,-6.0,-7.0,0.0,-39.0,0.0,-100.0,-260.0,-230.0,5.0,1.0,-20.0,-100.0,-50.0,-10.0,1.0,-70.0,11.0,13.0,9.0,1.0,9.0,85.0,10.0
274,-20.0,-50.0,-140.0,-70.0,-90.0,280.0,45.0,-11.0,-32.0,-160.0,45.0,-17.0,-120.0,-16.0,-1.0,-6.0,-16.0,5.0,52.0,-14.0,-350.0,10.0,-90.0,0.0,4.0,-130.0,-210.0,100.0,10.0,-2.0,-210.0,-2.0,-13.0,-3.0,-26.0,1.0,110.0,-14.0
275,-160.0,80.0,-30.0,5.0,90.0,-10.0,-265.0,13.0,22.0,-20.0,15.0,-4.0,0.0,-6.0,-1.0,-1.0,-13.0,-7.0,-37.0,-2.0,-250.0,50.0,-40.0,-2.0,-2.0,-60.0,140.0,-200.0,-20.0,1.0,-100.0,-18.0,-7.0,-16.0,-23.0,-16.0,-75.0,5.0
276,-10.0,0.0,20.0,30.0,60.0,-230.0,100.0,16.0,0.0,10.0,-5.0,-1.0,-60.0,2.0,-1.0,-4.0,-12.0,6.0,-7.0,-1.0,-200.0,80.0,130.0,-18.0,1.0,-30.0,70.0,250.0,0.0,0.0,-110.0,15.0,7.0,-7.0,-2.0,9.0,-50.0,11.0
277,0.0,-50.0,50.0,35.0,-160.0,-80.0,-80.0,9.0,0.0,80.0,-20.0,7.0,60.0,6.0,7.0,5.0,6.0,1.0,-7.0,2.0,200.0,30.0,10.0,13.0,-1.0,40.0,40.0,-50.0,0.0,17.0,90.0,2.0,-5.0,7.0,3.0,20.0,0.0,7.0
278,60.0,120.0,20.0,20.0,90.0,-30.0,20.0,3.0,20.0,10.0,-5.0,9.0,50.0,6.0,3.0,2.0,12.0,-9.0,12.0,5.0,200.0,220.0,180.0,-7.0,2.0,50.0,100.0,300.0,-38.0,0.0,90.0,16.0,1.0,27.0,22.0,0.0,85.0,-8.0
279,30.0,-280.0,210.0,55.0,-70.0,180.0,140.0,20.0,0.0,220.0,-90.0,16.0,170.0,19.0,-2.0,11.0,17.0,2.0,-14.0,16.0,400.0,130.0,130.0,4.0,3.0,140.0,-110.0,200.0,39.0,6.0,200.0,10.0,18.0,23.0,29.0,14.0,-65.0,19.0
280,220.0,-210.0,180.0,15.0,-140.0,-10.0,-10.0,0.0,20.0,180.0,-75.0,11.0,90.0,10.0,2.0,14.0,6.0,2.0,-6.0,16.0,50.0,110.0,-30.0,-4.0,-6.0,110.0,0.0,150.0,9.0,-14.0,110.0,13.0,-3.0,-10.0,5.0,8.0,-20.0,17.0
281,190.0,-70.0,60.0,20.0,0.0,30.0,70.0,20.0,15.0,60.0,-30.0,-1.0,-20.0,-1.0,-2.0,6.0,-6.0,4.0,-7.0,-1.0,0.0,150.0,80.0,-6.0,0.0,-40.0,-360.0,150.0,5.0,-20.0,-10.0,15.0,12.0,15.0,14.0,11.0,45.0,0.0
282,60.0,40.0,130.0,35.0,-40.0,90.0,10.0,-30.0,0.0,130.0,-45.0,12.0,90.0,14.0,4.0,1.0,13.0,-3.0,-12.0,12.0,250.0,-90.0,-110.0,14.0,12.0,110.0,400.0,0.0,5.0,11.0,120.0,0.0,-1.0,9.0,11.0,-10.0,30.0,19.0
283,100.0,-60.0,30.0,10.0,-90.0,-110.0,-25.0,0.0,-5.0,20.0,-15.0,-4.0,-30.0,-6.0,-5.0,-8.0,-14.0,-1.0,2.0,-4.0,-200.0,-240.0,-120.0,4.0,-1.0,-20.0,-200.0,-50.0,-6.0,-21.0,-10.0,-4.0,17.0,-8.0,-3.0,-9.0,-55.0,-1.0
284,70.0,-60.0,-80.0,-5.0,-20.0,-30.0,-55.0,19.0,10.0,-90.0,30.0,-8.0,-50.0,-5.0,12.0,-6.0,-9.0,-7.0,-6.0,-11.0,50.0,140.0,150.0,-25.0,-6.0,-60.0,-290.0,50.0,-3.0,-28.0,-110.0,6.0,-13.0,2.0,-7.0,15.0,-45.0,-5.0
285,-120.0,-60.0,90.0,-60.0,-30.0,-250.0,-5.0,-9.0,-40.0,70.0,-25.0,15.0,100.0,11.0,-11.0,8.0,8.0,5.0,-14.0,11.0,100.0,-210.0,-50.0,13.0,9.0,100.0,-160.0,50.0,-30.0,20.0,170.0,4.0,2.0,8.0,0.0,-2.0,100.0,10.0
286,80.0,-170.0,0.0,-10.0,50.0,-10.0,15.0,0.0,5.0,0.0,0.0,-9.0,-50.0,-11.0,7.0,-12.0,-6.0,8.0,10.0,-9.0,0.0,-220.0,-90.0,12.0,-3.0,-30.0,40.0,-100.0,-1.0,18.0,-90.0,-12.0,-8.0,-14.0,8.0,14.0,-10.0,-8.0
287,0.0,110.0,-110.0,50.0,-60.0,-10.0,0.0,-11.0,14.0,-120.0,45.0,-15.0,-110.0,-15.0,6.0,-7.0,-8.0,-3.0,11.0,-12.0,-250.0,240.0,250.0,6.0,2.0,-120.0,-70.0,150.0,0.0,15.0,-130.0,19.0,10.0,15.0,-9.0,-11.0,-20.0,-16.0
288,-140.0,-140.0,400.0,-150.0,0.0,-10.0,-160.0,1.0,-49.0,460.0,-200.0,21.0,160.0,28.0,3.0,24.0,25.0,-6.0,6.0,22.0,500.0,-300.0,-370.0,-8.0,0.0,160.0,-10.0,200.0,-9.0,-25.0,270.0,13.0,6.0,10.0,7.0,3.0,-65.0,11.0
289,470.0,-10.0,-390.0,-20.0,-80.0,0.0,0.0,-21.0,-32.0,-440.0,180.0,-34.0,-300.0,-40.0,-11.0,-24.0,-43.0,17.0,7.0,-32.0,-850.0,-230.0,-210.0,-4.0,0.0,-260.0,540.0,-350.0,-1.0,20.0,-540.0,-32.0,4.0,-48.0,-74.0,-12.0,0.0,-29.0
290,-430.0,50.0,-360.0,-60.0,50.0,-100.0,-30.0,-4.0,-7.0,-310.0,125.0,-22.0,-190.0,-17.0,-1.0,-11.0,-28.0,-4.0,-7.0,-14.0,-350.0,10.0,-60.0,15.0,1.0,-130.0,230.0,-200.0,2.0,-20.0,-220.0,-7.0,-3.0,3.0,-11.0,-1.0,30.0,-17.0
291,-300.0,70.0,10.0,120.0,20.0,-10.0,-60.0,0.0,9.0,-50.0,20.0,-2.0,-20.0,-3.0,-3.0,-7.0,-3.0,-6.0,24.0,1.0,-150.0,110.0,20.0,-8.0,3.0,-20.0,-10.0,0.0,-5.0,10.0,-60.0,-8.0,-10.0,-17.0,-18.0,-10.0,-60.0,-1.0
292,-40.0,70.0,-10.0,-120.0,10.0,0.0,-20.0,5.0,-3.0,0.0,0.0,2.0,0.0,-2.0,1.0,-9.0,1.0,-5.0,-34.0,0.0,200.0,50.0,-10.0,1.0,2.0,-40.0,-230.0,50.0,13.0,17.0,-80.0,2.0,10.0,12.0,17.0,-12.0,110.0,13.0
293,-10.0,140.0,150.0,-20.0,-70.0,-50.0,40.0,9.0,33.0,150.0,-60.0,10.0,100.0,-2.0,-25.0,-11.0,-13.0,1.0,0.0,11.0,150.0,-120.0,-190.0,4.0,1.0,130.0,-340.0,50.0,10.0,-17.0,210.0,-9.0,3.0,-13.0,-20.0,-5.0,-55.0,4.0
294,-50.0,-70.0,0.0,-20.0,70.0,190.0,-30.0,-10.0,-39.0,0.0,5.0,-9.0,-60.0,-10.0,-5.0,-8.0,-4.0,-12.0,16.0,-8.0,-100.0,-130.0,-180.0,0.0,-6.0,-90.0,-290.0,150.0,-19.0,38.0,-90.0,8.0,-16.0,9.0,5.0,5.0,-55.0,-11.0
295,0.0,-170.0,0.0,-15.0,-150.0,10.0,170.0,-5.0,-50.0,10.0,-15.0,-8.0,-60.0,-9.0,4.0,-10.0,-2.0,22.0,53.0,-3.0,-200.0,-170.0,-170.0,5.0,-3.0,-70.0,-290.0,200.0,7.0,-38.0,-150.0,17.0,3.0,6.0,2.0,12.0,55.0,-13.0
296,20.0,10.0,-230.0,5.0,-10.0,0.0,-50.0,-2.0,49.0,-260.0,100.0,-21.0,-180.0,-20.0,6.0,-18.0,-27.0,-9.0,16.0,-25.0,-250.0,60.0,220.0,-12.0,-2.0,-170.0,50.0,-150.0,-7.0,-31.0,-180.0,-14.0,-5.0,-17.0,-28.0,9.0,5.0,0.0
297,-260.0,80.0,140.0,-65.0,-10.0,120.0,50.0,-2.0,-59.0,200.0,-75.0,13.0,170.0,19.0,-6.0,10.0,21.0,-1.0,4.0,18.0,400.0,-100.0,-350.0,-2.0,17.0,150.0,-140.0,200.0,-9.0,-1.0,230.0,22.0,13.0,19.0,11.0,37.0,0.0,-5.0
298,190.0,100.0,50.0,-15.0,50.0,-950.0,0.0,28.0,9.0,10.0,-10.0,-9.0,-140.0,-16.0,18.0,-17.0,-8.0,2.0,35.0,-11.0,-200.0,-90.0,-90.0,9.0,-6.0,-90.0,90.0,50.0,27.0,-31.0,-210.0,0.0,2.0,4.0,-1.0,-4.0,40.0,1.0
