,date,year,month,day
0,2019-10-25,2019,10,25
1,2019-10-24,2019,10,24
2,2019-10-23,2019,10,23
3,2019-10-21,2019,10,21
4,2019-10-18,2019,10,18
5,2019-10-17,2019,10,17
6,2019-10-16,2019,10,16
7,2019-10-15,2019,10,15
8,2019-10-11,2019,10,11
9,2019-10-10,2019,10,10
10,2019-10-09,2019,10,9
11,2019-10-08,2019,10,8
12,2019-10-07,2019,10,7
13,2019-10-04,2019,10,4
14,2019-10-03,2019,10,3
15,2019-10-02,2019,10,2
16,2019-10-01,2019,10,1
17,2019-09-30,2019,9,30
18,2019-09-27,2019,9,27
19,2019-09-26,2019,9,26
20,2019-09-25,2019,9,25
21,2019-09-24,2019,9,24
22,2019-09-20,2019,9,20
23,2019-09-19,2019,9,19
24,2019-09-18,2019,9,18
25,2019-09-17,2019,9,17
26,2019-09-13,2019,9,13
27,2019-09-12,2019,9,12
28,2019-09-11,2019,9,11
29,2019-09-10,2019,9,10
30,2019-09-06,2019,9,6
31,2019-09-05,2019,9,5
32,2019-09-04,2019,9,4
33,2019-09-03,2019,9,3
34,2019-09-02,2019,9,2
35,2019-08-30,2019,8,30
36,2019-08-29,2019,8,29
37,2019-08-28,2019,8,28
38,2019-08-27,2019,8,27
39,2019-08-26,2019,8,26
40,2019-08-23,2019,8,23
41,2019-08-22,2019,8,22
42,2019-08-21,2019,8,21
43,2019-08-20,2019,8,20
44,2019-08-19,2019,8,19
45,2019-08-16,2019,8,16
46,2019-08-15,2019,8,15
47,2019-08-14,2019,8,14
48,2019-08-13,2019,8,13
49,2019-08-09,2019,8,9
50,2019-08-08,2019,8,8
51,2019-08-07,2019,8,7
52,2019-08-06,2019,8,6
53,2019-08-05,2019,8,5
54,2019-08-02,2019,8,2
55,2019-08-01,2019,8,1
56,2019-07-31,2019,7,31
57,2019-07-30,2019,7,30
58,2019-07-29,2019,7,29
59,2019-07-26,2019,7,26
60,2019-07-25,2019,7,25
61,2019-07-24,2019,7,24
62,2019-07-23,2019,7,23
63,2019-07-22,2019,7,22
64,2019-07-19,2019,7,19
65,2019-07-18,2019,7,18
66,2019-07-17,2019,7,17
67,2019-07-16,2019,7,16
68,2019-07-12,2019,7,12
69,2019-07-11,2019,7,11
70,2019-07-10,2019,7,10
71,2019-07-09,2019,7,9
72,2019-07-08,2019,7,8
73,2019-07-05,2019,7,5
74,2019-07-04,2019,7,4
75,2019-07-03,2019,7,3
76,2019-07-02,2019,7,2
77,2019-07-01,2019,7,1
78,2019-06-28,2019,6,28
79,2019-06-27,2019,6,27
80,2019-06-26,2019,6,26
81,2019-06-25,2019,6,25
82,2019-06-24,2019,6,24
83,2019-06-21,2019,6,21
84,2019-06-20,2019,6,20
85,2019-06-19,2019,6,19
86,2019-06-18,2019,6,18
87,2019-06-17,2019,6,17
88,2019-06-14,2019,6,14
89,2019-06-13,2019,6,13
90,2019-06-12,2019,6,12
91,2019-06-11,2019,6,11
92,2019-06-10,2019,6,10
93,2019-06-07,2019,6,7
94,2019-06-06,2019,6,6
95,2019-06-05,2019,6,5
96,2019-06-04,2019,6,4
97,2019-06-03,2019,6,3
98,2019-05-31,2019,5,31
99,2019-05-30,2019,5,30
100,2019-05-29,2019,5,29
101,2019-05-28,2019,5,28
102,2019-05-27,2019,5,27
103,2019-05-24,2019,5,24
104,2019-05-23,2019,5,23
105,2019-05-22,2019,5,22
106,2019-05-21,2019,5,21
107,2019-05-20,2019,5,20
108,2019-05-17,2019,5,17
109,2019-05-16,2019,5,16
110,2019-05-15,2019,5,15
111,2019-05-14,2019,5,14
112,2019-05-13,2019,5,13
113,2019-05-10,2019,5,10
114,2019-05-09,2019,5,9
115,2019-05-08,2019,5,8
116,2019-05-07,2019,5,7
117,2019-04-26,2019,4,26
118,2019-04-25,2019,4,25
119,2019-04-24,2019,4,24
120,2019-04-23,2019,4,23
121,2019-04-22,2019,4,22
122,2019-04-19,2019,4,19
123,2019-04-18,2019,4,18
124,2019-04-17,2019,4,17
125,2019-04-16,2019,4,16
126,2019-04-15,2019,4,15
127,2019-04-12,2019,4,12
128,2019-04-11,2019,4,11
129,2019-04-10,2019,4,10
130,2019-04-09,2019,4,9
131,2019-04-08,2019,4,8
132,2019-04-05,2019,4,5
133,2019-04-04,2019,4,4
134,2019-04-03,2019,4,3
135,2019-04-02,2019,4,2
136,2019-04-01,2019,4,1
137,2019-03-29,2019,3,29
138,2019-03-28,2019,3,28
139,2019-03-27,2019,3,27
140,2019-03-26,2019,3,26
141,2019-03-25,2019,3,25
142,2019-03-22,2019,3,22
143,2019-03-20,2019,3,20
144,2019-03-19,2019,3,19
145,2019-03-18,2019,3,18
146,2019-03-15,2019,3,15
147,2019-03-14,2019,3,14
148,2019-03-13,2019,3,13
149,2019-03-12,2019,3,12
150,2019-03-11,2019,3,11
151,2019-03-08,2019,3,8
152,2019-03-07,2019,3,7
153,2019-03-06,2019,3,6
154,2019-03-05,2019,3,5
155,2019-03-04,2019,3,4
156,2019-03-01,2019,3,1
157,2019-02-28,2019,2,28
158,2019-02-27,2019,2,27
159,2019-02-26,2019,2,26
160,2019-02-25,2019,2,25
161,2019-02-22,2019,2,22
162,2019-02-21,2019,2,21
163,2019-02-20,2019,2,20
164,2019-02-19,2019,2,19
165,2019-02-18,2019,2,18
166,2019-02-15,2019,2,15
167,2019-02-14,2019,2,14
168,2019-02-13,2019,2,13
169,2019-02-12,2019,2,12
170,2019-02-08,2019,2,8
171,2019-02-07,2019,2,7
172,2019-02-06,2019,2,6
173,2019-02-05,2019,2,5
174,2019-02-04,2019,2,4
175,2019-02-01,2019,2,1
176,2019-01-31,2019,1,31
177,2019-01-30,2019,1,30
178,2019-01-29,2019,1,29
179,2019-01-28,2019,1,28
180,2019-01-25,2019,1,25
181,2019-01-24,2019,1,24
182,2019-01-23,2019,1,23
183,2019-01-22,2019,1,22
184,2019-01-21,2019,1,21
185,2019-01-18,2019,1,18
186,2019-01-17,2019,1,17
187,2019-01-16,2019,1,16
188,2019-01-15,2019,1,15
189,2019-01-11,2019,1,11
190,2019-01-10,2019,1,10
191,2019-01-09,2019,1,9
192,2019-01-08,2019,1,8
193,2019-01-07,2019,1,7
194,2019-01-04,2019,1,4
195,2018-12-28,2018,12,28
196,2018-12-27,2018,12,27
197,2018-12-26,2018,12,26
198,2018-12-25,2018,12,25
199,2018-12-21,2018,12,21
200,2018-12-20,2018,12,20
201,2018-12-19,2018,12,19
202,2018-12-18,2018,12,18
203,2018-12-17,2018,12,17
204,2018-12-14,2018,12,14
205,2018-12-13,2018,12,13
206,2018-12-12,2018,12,12
207,2018-12-11,2018,12,11
208,2018-12-10,2018,12,10
209,2018-12-07,2018,12,7
210,2018-12-06,2018,12,6
211,2018-12-05,2018,12,5
212,2018-12-04,2018,12,4
213,2018-12-03,2018,12,3
214,2018-11-30,2018,11,30
215,2018-11-29,2018,11,29
216,2018-11-28,2018,11,28
217,2018-11-27,2018,11,27
218,2018-11-26,2018,11,26
219,2018-11-22,2018,11,22
220,2018-11-21,2018,11,21
221,2018-11-20,2018,11,20
222,2018-11-19,2018,11,19
223,2018-11-16,2018,11,16
224,2018-11-15,2018,11,15
225,2018-11-14,2018,11,14
226,2018-11-13,2018,11,13
227,2018-11-12,2018,11,12
228,2018-11-09,2018,11,9
229,2018-11-08,2018,11,8
230,2018-11-07,2018,11,7
231,2018-11-06,2018,11,6
232,2018-11-05,2018,11,5
233,2018-11-02,2018,11,2
234,2018-11-01,2018,11,1
235,2018-10-31,2018,10,31
236,2018-10-30,2018,10,30
237,2018-10-29,2018,10,29
238,2018-10-26,2018,10,26
239,2018-10-25,2018,10,25
240,2018-10-24,2018,10,24
241,2018-10-23,2018,10,23
242,2018-10-22,2018,10,22
243,2018-10-19,2018,10,19
244,2018-10-18,2018,10,18
245,2018-10-17,2018,10,17
246,2018-10-16,2018,10,16
247,2018-10-15,2018,10,15
248,2018-10-12,2018,10,12
249,2018-10-11,2018,10,11
250,2018-10-10,2018,10,10
251,2018-10-09,2018,10,9
252,2018-10-05,2018,10,5
253,2018-10-04,2018,10,4
254,2018-10-03,2018,10,3
255,2018-10-02,2018,10,2
256,2018-10-01,2018,10,1
257,2018-09-28,2018,9,28
258,2018-09-27,2018,9,27
259,2018-09-26,2018,9,26
260,2018-09-25,2018,9,25
261,2018-09-21,2018,9,21
262,2018-09-20,2018,9,20
263,2018-09-19,2018,9,19
264,2018-09-18,2018,9,18
265,2018-09-14,2018,9,14
266,2018-09-13,2018,9,13
267,2018-09-12,2018,9,12
268,2018-09-11,2018,9,11
269,2018-09-10,2018,9,10
270,2018-09-07,2018,9,7
271,2018-09-06,2018,9,6
272,2018-09-05,2018,9,5
273,2018-09-04,2018,9,4
274,2018-09-03,2018,9,3
275,2018-08-31,2018,8,31
276,2018-08-30,2018,8,30
277,2018-08-29,2018,8,29
278,2018-08-28,2018,8,28
279,2018-08-27,2018,8,27
280,2018-08-24,2018,8,24
281,2018-08-23,2018,8,23
282,2018-08-22,2018,8,22
283,2018-08-21,2018,8,21
284,2018-08-20,2018,8,20
285,2018-08-17,2018,8,17
286,2018-08-16,2018,8,16
287,2018-08-15,2018,8,15
288,2018-08-14,2018,8,14
289,2018-08-13,2018,8,13
290,2018-08-10,2018,8,10
291,2018-08-09,2018,8,9
292,2018-08-08,2018,8,8
293,2018-08-07,2018,8,7
294,2018-08-06,2018,8,6
295,2018-08-03,2018,8,3
296,2018-08-02,2018,8,2
297,2018-08-01,2018,8,1
298,2018-07-31,2018,7,31
299,2018-07-30,2018,7,30
